,Date,Time,No. of Transactions
686,2019-01-22,12:15:00,84
687,2019-01-22,12:30:00,98
688,2019-01-22,12:45:00,79
689,2019-01-22,13:00:00,77
690,2019-01-22,13:15:00,74
691,2019-01-22,13:30:00,57
692,2019-01-22,13:45:00,52
693,2019-01-22,14:00:00,70
694,2019-01-22,14:15:00,54
695,2019-01-22,14:30:00,55
696,2019-01-22,14:45:00,52
697,2019-01-22,15:00:00,42
698,2019-01-22,15:15:00,53
699,2019-01-22,15:30:00,65
700,2019-01-22,15:45:00,38
701,2019-01-22,16:00:00,46
702,2019-01-22,16:15:00,41
703,2019-01-22,16:30:00,56
704,2019-01-22,16:45:00,43
705,2019-01-22,17:00:00,31
706,2019-01-22,17:15:00,38
707,2019-01-22,17:30:00,41
708,2019-01-22,17:45:00,30
709,2019-01-22,18:00:00,27
710,2019-01-22,18:15:00,11
711,2019-01-22,18:30:00,11
712,2019-01-22,18:45:00,11
713,2019-01-22,19:00:00,12
714,2019-01-22,19:15:00,6
715,2019-01-22,19:30:00,22
716,2019-01-22,19:45:00,11
717,2019-01-22,20:00:00,6
718,2019-01-22,20:15:00,1
719,2019-01-22,20:30:00,5
720,2019-01-22,20:45:00,6
721,2019-01-23,06:45:00,2
722,2019-01-23,07:00:00,8
723,2019-01-23,07:15:00,12
724,2019-01-23,07:30:00,13
725,2019-01-23,07:45:00,20
726,2019-01-23,08:00:00,28
727,2019-01-23,08:15:00,28
728,2019-01-23,08:30:00,24
729,2019-01-23,08:45:00,18
730,2019-01-23,09:00:00,41
731,2019-01-23,09:15:00,60
732,2019-01-23,09:30:00,68
733,2019-01-23,09:45:00,37
734,2019-01-23,10:00:00,46
735,2019-01-23,10:15:00,68
736,2019-01-23,10:30:00,77
737,2019-01-23,10:45:00,55
738,2019-01-23,11:00:00,56
739,2019-01-23,11:15:00,82
740,2019-01-23,11:30:00,102
741,2019-01-23,11:45:00,54
742,2019-01-23,12:00:00,76
743,2019-01-23,12:15:00,89
744,2019-01-23,12:30:00,119
745,2019-01-23,12:45:00,80
746,2019-01-23,13:00:00,66
747,2019-01-23,13:15:00,69
748,2019-01-23,13:30:00,107
749,2019-01-23,13:45:00,56
750,2019-01-23,14:00:00,56
751,2019-01-23,14:15:00,55
752,2019-01-23,14:30:00,61
753,2019-01-23,14:45:00,44
754,2019-01-23,15:00:00,47
755,2019-01-23,15:15:00,52
756,2019-01-23,15:30:00,64
757,2019-01-23,15:45:00,37
758,2019-01-23,16:00:00,40
759,2019-01-23,16:15:00,47
760,2019-01-23,16:30:00,45
761,2019-01-23,16:45:00,39
762,2019-01-23,17:00:00,31
763,2019-01-23,17:15:00,42
764,2019-01-23,17:30:00,34
765,2019-01-23,17:45:00,19
766,2019-01-23,18:00:00,23
767,2019-01-23,18:15:00,18
768,2019-01-23,18:30:00,11
769,2019-01-23,18:45:00,10
770,2019-01-23,19:00:00,15
771,2019-01-23,19:15:00,12
772,2019-01-23,19:30:00,6
773,2019-01-23,19:45:00,16
774,2019-01-23,20:00:00,15
775,2019-01-23,20:15:00,8
776,2019-01-23,20:30:00,8
777,2019-01-23,20:45:00,3
778,2019-01-23,21:00:00,1
779,2019-01-24,06:45:00,4
780,2019-01-24,07:00:00,3
781,2019-01-24,07:15:00,9
782,2019-01-24,07:30:00,14
783,2019-01-24,07:45:00,18
784,2019-01-24,08:00:00,25
785,2019-01-24,08:15:00,31
786,2019-01-24,08:30:00,16
787,2019-01-24,08:45:00,20
788,2019-01-24,09:00:00,38
789,2019-01-24,09:15:00,51
790,2019-01-24,09:30:00,62
791,2019-01-24,09:45:00,45
792,2019-01-24,10:00:00,72
793,2019-01-24,10:15:00,54
794,2019-01-24,10:30:00,51
795,2019-01-24,10:45:00,37
796,2019-01-24,11:00:00,38
797,2019-01-24,11:15:00,68
798,2019-01-24,11:30:00,80
799,2019-01-24,11:45:00,69
800,2019-01-24,12:00:00,67
801,2019-01-24,12:15:00,90
802,2019-01-24,12:30:00,108
803,2019-01-24,12:45:00,95
804,2019-01-24,13:00:00,70
805,2019-01-24,13:15:00,61
806,2019-01-24,13:30:00,66
807,2019-01-24,13:45:00,54
808,2019-01-24,14:00:00,58
809,2019-01-24,14:15:00,80
810,2019-01-24,14:30:00,63
811,2019-01-24,14:45:00,47
812,2019-01-24,15:00:00,54
813,2019-01-24,15:15:00,68
814,2019-01-24,15:30:00,43
815,2019-01-24,15:45:00,45
816,2019-01-24,16:00:00,31
817,2019-01-24,16:15:00,55
818,2019-01-24,16:30:00,47
819,2019-01-24,16:45:00,27
820,2019-01-24,17:00:00,34
821,2019-01-24,17:15:00,31
822,2019-01-24,17:30:00,35
823,2019-01-24,17:45:00,17
824,2019-01-24,18:00:00,14
825,2019-01-24,18:15:00,14
826,2019-01-24,18:30:00,18
827,2019-01-24,18:45:00,10
828,2019-01-24,19:00:00,6
829,2019-01-24,19:15:00,5
830,2019-01-24,19:30:00,5
831,2019-01-24,19:45:00,6
832,2019-01-24,20:00:00,7
833,2019-01-24,20:15:00,6
834,2019-01-24,20:30:00,7
835,2019-01-24,20:45:00,7
836,2019-01-25,07:00:00,5
837,2019-01-25,07:15:00,7
838,2019-01-25,07:30:00,13
839,2019-01-25,07:45:00,17
840,2019-01-25,08:00:00,28
841,2019-01-25,08:15:00,19
842,2019-01-25,08:30:00,19
843,2019-01-25,08:45:00,23
844,2019-01-25,09:00:00,29
845,2019-01-25,09:15:00,78
846,2019-01-25,09:30:00,47
847,2019-01-25,09:45:00,42
848,2019-01-25,10:00:00,52
849,2019-01-25,10:15:00,76
850,2019-01-25,10:30:00,87
851,2019-01-25,10:45:00,46
852,2019-01-25,11:00:00,56
853,2019-01-25,11:15:00,63
854,2019-01-25,11:30:00,88
855,2019-01-25,11:45:00,59
856,2019-01-25,12:00:00,69
857,2019-01-25,12:15:00,74
858,2019-01-25,12:30:00,97
859,2019-01-25,12:45:00,66
860,2019-01-25,13:00:00,62
861,2019-01-25,13:15:00,80
862,2019-01-25,13:30:00,60
863,2019-01-25,13:45:00,51
864,2019-01-25,14:00:00,44
865,2019-01-25,14:15:00,57
866,2019-01-25,14:30:00,54
867,2019-01-25,14:45:00,6
868,2019-01-25,15:00:00,20
869,2019-01-25,15:15:00,49
870,2019-01-25,15:30:00,37
871,2019-01-25,15:45:00,34
872,2019-01-25,16:00:00,23
873,2019-01-25,16:15:00,26
874,2019-01-25,16:30:00,25
875,2019-01-25,16:45:00,26
876,2019-01-25,17:00:00,25
877,2019-01-25,17:15:00,24
878,2019-01-25,17:30:00,7
879,2019-01-25,17:45:00,10
880,2019-01-25,18:00:00,15
881,2019-01-25,18:15:00,13
882,2019-01-25,18:30:00,8
883,2019-01-25,18:45:00,9
884,2019-01-25,19:00:00,6
885,2019-01-25,19:15:00,5
886,2019-01-25,19:45:00,4
887,2019-01-25,20:00:00,4
888,2019-01-25,20:30:00,1
889,2019-01-26,07:30:00,2
890,2019-01-26,08:15:00,3
891,2019-01-26,08:30:00,1
892,2019-01-26,08:45:00,2
893,2019-01-26,09:00:00,2
894,2019-01-26,09:15:00,1
895,2019-01-26,09:30:00,1
896,2019-01-26,09:45:00,9
897,2019-01-26,10:00:00,2
898,2019-01-26,10:15:00,6
899,2019-01-26,10:30:00,4
900,2019-01-26,10:45:00,4
901,2019-01-26,11:00:00,5
902,2019-01-26,11:15:00,7
903,2019-01-26,11:30:00,7
904,2019-01-26,11:45:00,12
905,2019-01-26,12:00:00,15
906,2019-01-26,12:15:00,18
907,2019-01-26,12:30:00,21
908,2019-01-26,12:45:00,17
909,2019-01-26,13:00:00,14
910,2019-01-26,13:15:00,12
911,2019-01-26,13:30:00,13
912,2019-01-26,13:45:00,12
913,2019-01-26,14:00:00,11
914,2019-01-26,14:15:00,12
915,2019-01-26,14:30:00,14
916,2019-01-26,14:45:00,12
917,2019-01-26,15:00:00,8
918,2019-01-26,15:15:00,7
919,2019-01-26,15:30:00,13
920,2019-01-26,15:45:00,16
921,2019-01-26,16:00:00,17
922,2019-01-26,16:15:00,7
923,2019-01-26,16:30:00,12
924,2019-01-26,16:45:00,11
925,2019-01-26,17:00:00,11
926,2019-01-26,17:15:00,13
927,2019-01-26,17:30:00,2
928,2019-01-26,17:45:00,4
929,2019-01-26,18:00:00,6
930,2019-01-26,18:15:00,2
931,2019-01-26,18:30:00,3
932,2019-01-26,18:45:00,7
933,2019-01-26,19:00:00,6
934,2019-01-26,19:15:00,8
935,2019-01-26,19:30:00,3
936,2019-01-26,19:45:00,5
937,2019-01-26,20:00:00,1
938,2019-01-26,20:15:00,3
939,2019-01-26,20:30:00,1
940,2019-01-26,20:45:00,1
941,2019-01-28,06:45:00,3
942,2019-01-28,07:00:00,3
943,2019-01-28,07:15:00,17
944,2019-01-28,07:30:00,20
945,2019-01-28,07:45:00,29
946,2019-01-28,08:00:00,29
947,2019-01-28,08:15:00,22
948,2019-01-28,08:30:00,21
949,2019-01-28,08:45:00,24
950,2019-01-28,09:00:00,31
951,2019-01-28,09:15:00,85
952,2019-01-28,09:30:00,62
953,2019-01-28,09:45:00,50
954,2019-01-28,10:00:00,51
955,2019-01-28,10:15:00,74
956,2019-01-28,10:30:00,78
957,2019-01-28,10:45:00,47
958,2019-01-28,11:00:00,71
959,2019-01-28,11:15:00,72
960,2019-01-28,11:30:00,82
961,2019-01-28,11:45:00,67
962,2019-01-28,12:00:00,87
963,2019-01-28,12:15:00,99
964,2019-01-28,12:30:00,109
965,2019-01-28,12:45:00,69
966,2019-01-28,13:00:00,68
967,2019-01-28,13:15:00,87
968,2019-01-28,13:30:00,58
969,2019-01-28,13:45:00,67
970,2019-01-28,14:00:00,68
971,2019-01-28,14:15:00,65
972,2019-01-28,14:30:00,72
973,2019-01-28,14:45:00,57
974,2019-01-28,15:00:00,63
975,2019-01-28,15:15:00,61
976,2019-01-28,15:30:00,51
977,2019-01-28,15:45:00,39
978,2019-01-28,16:00:00,47
979,2019-01-28,16:15:00,57
980,2019-01-28,16:30:00,33
981,2019-01-28,16:45:00,25
982,2019-01-28,17:00:00,24
983,2019-01-28,17:15:00,43
984,2019-01-28,17:30:00,28
985,2019-01-28,17:45:00,14
986,2019-01-28,18:00:00,13
987,2019-01-28,18:15:00,11
988,2019-01-28,18:30:00,8
989,2019-01-28,18:45:00,10
990,2019-01-28,19:00:00,13
991,2019-01-28,19:15:00,5
992,2019-01-28,19:30:00,7
993,2019-01-28,19:45:00,6
994,2019-01-28,20:00:00,5
995,2019-01-28,20:15:00,4
996,2019-01-28,20:30:00,3
997,2019-01-28,20:45:00,4
998,2019-01-29,06:30:00,3
999,2019-01-29,07:00:00,4
1000,2019-01-29,07:15:00,6
1001,2019-01-29,07:30:00,10
1002,2019-01-29,07:45:00,16
1003,2019-01-29,08:00:00,43
1004,2019-01-29,08:15:00,29
1005,2019-01-29,08:30:00,17
1006,2019-01-29,08:45:00,29
1007,2019-01-29,09:00:00,31
1008,2019-01-29,09:15:00,68
1009,2019-01-29,09:30:00,68
1010,2019-01-29,09:45:00,68
1011,2019-01-29,10:00:00,79
1012,2019-01-29,10:15:00,90
1013,2019-01-29,10:30:00,81
1014,2019-01-29,10:45:00,53
1015,2019-01-29,11:00:00,61
1016,2019-01-29,11:15:00,72
1017,2019-01-29,11:30:00,107
1018,2019-01-29,11:45:00,72
1019,2019-01-29,12:00:00,85
1020,2019-01-29,12:15:00,101
1021,2019-01-29,12:30:00,105
1022,2019-01-29,12:45:00,86
1023,2019-01-29,13:00:00,73
1024,2019-01-29,13:15:00,78
1025,2019-01-29,13:30:00,79
1026,2019-01-29,13:45:00,56
1027,2019-01-29,14:00:00,65
1028,2019-01-29,14:15:00,64
1029,2019-01-29,14:30:00,55
1030,2019-01-29,14:45:00,46
1031,2019-01-29,15:00:00,55
1032,2019-01-29,15:15:00,77
1033,2019-01-29,15:30:00,68
1034,2019-01-29,15:45:00,42
1035,2019-01-29,16:00:00,46
1036,2019-01-29,16:15:00,44
1037,2019-01-29,16:30:00,43
1038,2019-01-29,16:45:00,45
1039,2019-01-29,17:00:00,30
1040,2019-01-29,17:15:00,37
1041,2019-01-29,17:30:00,30
1042,2019-01-29,17:45:00,24
1043,2019-01-29,18:00:00,20
1044,2019-01-29,18:15:00,22
1045,2019-01-29,18:30:00,20
1046,2019-01-29,18:45:00,14
1047,2019-01-29,19:00:00,9
1048,2019-01-29,19:15:00,5
1049,2019-01-29,19:30:00,2
1050,2019-01-29,19:45:00,9
1051,2019-01-29,20:00:00,7
1052,2019-01-29,20:15:00,9
1053,2019-01-29,20:30:00,3
1054,2019-01-30,06:45:00,4
1055,2019-01-30,07:00:00,6
1056,2019-01-30,07:15:00,9
1057,2019-01-30,07:30:00,18
1058,2019-01-30,07:45:00,20
1059,2019-01-30,08:00:00,24
1060,2019-01-30,08:15:00,21
1061,2019-01-30,08:30:00,25
1062,2019-01-30,08:45:00,35
1063,2019-01-30,09:00:00,34
1064,2019-01-30,09:15:00,67
1065,2019-01-30,09:30:00,71
1066,2019-01-30,09:45:00,49
1067,2019-01-30,10:00:00,72
1068,2019-01-30,10:15:00,96
1069,2019-01-30,10:30:00,100
1070,2019-01-30,10:45:00,53
1071,2019-01-30,11:00:00,71
1072,2019-01-30,11:15:00,70
1073,2019-01-30,11:30:00,113
1074,2019-01-30,11:45:00,74
1075,2019-01-30,12:00:00,71
1076,2019-01-30,12:15:00,72
1077,2019-01-30,12:30:00,97
1078,2019-01-30,12:45:00,82
1079,2019-01-30,13:00:00,66
1080,2019-01-30,13:15:00,87
1081,2019-01-30,13:30:00,85
1082,2019-01-30,13:45:00,66
1083,2019-01-30,14:00:00,60
1084,2019-01-30,14:15:00,61
1085,2019-01-30,14:30:00,57
1086,2019-01-30,14:45:00,46
1087,2019-01-30,15:00:00,58
1088,2019-01-30,15:15:00,56
1089,2019-01-30,15:30:00,61
1090,2019-01-30,15:45:00,38
1091,2019-01-30,16:00:00,36
1092,2019-01-30,16:15:00,46
1093,2019-01-30,16:30:00,49
1094,2019-01-30,16:45:00,43
1095,2019-01-30,17:00:00,42
1096,2019-01-30,17:15:00,36
1097,2019-01-30,17:30:00,52
1098,2019-01-30,17:45:00,32
1099,2019-01-30,18:00:00,21
1100,2019-01-30,18:15:00,23
1101,2019-01-30,18:30:00,24
1102,2019-01-30,18:45:00,19
1103,2019-01-30,19:00:00,14
1104,2019-01-30,19:15:00,14
1105,2019-01-30,19:30:00,12
1106,2019-01-30,19:45:00,6
1107,2019-01-30,20:00:00,12
1108,2019-01-30,20:15:00,3
1109,2019-01-30,20:30:00,2
1110,2019-01-30,20:45:00,1
1111,2019-01-30,21:00:00,1
1112,2019-01-31,07:00:00,9
1113,2019-01-31,07:15:00,11
1114,2019-01-31,07:30:00,14
1115,2019-01-31,07:45:00,21
1116,2019-01-31,08:00:00,29
1117,2019-01-31,08:15:00,32
1118,2019-01-31,08:30:00,20
1119,2019-01-31,08:45:00,30
1120,2019-01-31,09:00:00,41
1121,2019-01-31,09:15:00,58
1122,2019-01-31,09:30:00,57
1123,2019-01-31,09:45:00,53
1124,2019-01-31,10:00:00,75
1125,2019-01-31,10:15:00,75
1126,2019-01-31,10:30:00,77
1127,2019-01-31,10:45:00,50
1128,2019-01-31,11:00:00,58
1129,2019-01-31,11:15:00,62
1130,2019-01-31,11:30:00,88
1131,2019-01-31,11:45:00,73
1132,2019-01-31,12:00:00,72
1133,2019-01-31,12:15:00,86
1134,2019-01-31,12:30:00,92
1135,2019-01-31,12:45:00,76
1136,2019-01-31,13:00:00,71
1137,2019-01-31,13:15:00,80
1138,2019-01-31,13:30:00,71
1139,2019-01-31,13:45:00,71
1140,2019-01-31,14:00:00,57
1141,2019-01-31,14:15:00,66
1142,2019-01-31,14:30:00,80
1143,2019-01-31,14:45:00,52
1144,2019-01-31,15:00:00,65
1145,2019-01-31,15:15:00,68
1146,2019-01-31,15:30:00,58
1147,2019-01-31,15:45:00,50
1148,2019-01-31,16:00:00,50
1149,2019-01-31,16:15:00,45
1150,2019-01-31,16:30:00,45
1151,2019-01-31,16:45:00,39
1152,2019-01-31,17:00:00,20
1153,2019-01-31,17:15:00,32
1154,2019-01-31,17:30:00,31
1155,2019-01-31,17:45:00,18
1156,2019-01-31,18:00:00,15
1157,2019-01-31,18:15:00,19
1158,2019-01-31,18:30:00,9
1159,2019-01-31,18:45:00,15
1160,2019-01-31,19:00:00,10
1161,2019-01-31,19:15:00,8
1162,2019-01-31,19:30:00,9
1163,2019-01-31,19:45:00,1
1164,2019-01-31,20:00:00,6
1165,2019-01-31,20:15:00,2
1166,2019-01-31,20:30:00,5
1167,2019-01-31,20:45:00,4
1168,2019-02-01,07:00:00,14
1169,2019-02-01,07:15:00,17
1170,2019-02-01,07:30:00,14
1171,2019-02-01,07:45:00,18
1172,2019-02-01,08:00:00,27
1173,2019-02-01,08:15:00,27
1174,2019-02-01,08:30:00,13
1175,2019-02-01,08:45:00,20
1176,2019-02-01,09:00:00,41
1177,2019-02-01,09:15:00,79
1178,2019-02-01,09:30:00,58
1179,2019-02-01,09:45:00,48
1180,2019-02-01,10:00:00,57
1181,2019-02-01,10:15:00,77
1182,2019-02-01,10:30:00,86
1183,2019-02-01,10:45:00,54
1184,2019-02-01,11:00:00,54
1185,2019-02-01,11:15:00,74
1186,2019-02-01,11:30:00,81
1187,2019-02-01,11:45:00,50
1188,2019-02-01,12:00:00,61
1189,2019-02-01,12:15:00,88
1190,2019-02-01,12:30:00,88
1191,2019-02-01,12:45:00,67
1192,2019-02-01,13:00:00,63
1193,2019-02-01,13:15:00,87
1194,2019-02-01,13:30:00,65
1195,2019-02-01,13:45:00,48
1196,2019-02-01,14:00:00,53
1197,2019-02-01,14:15:00,59
1198,2019-02-01,14:30:00,45
1199,2019-02-01,14:45:00,23
1200,2019-02-01,15:00:00,39
1201,2019-02-01,15:15:00,51
1202,2019-02-01,15:30:00,48
1203,2019-02-01,15:45:00,34
1204,2019-02-01,16:00:00,22
1205,2019-02-01,16:15:00,21
1206,2019-02-01,16:30:00,27
1207,2019-02-01,16:45:00,22
1208,2019-02-01,17:00:00,14
1209,2019-02-01,17:15:00,12
1210,2019-02-01,17:30:00,8
1211,2019-02-01,17:45:00,19
1212,2019-02-01,18:00:00,8
1213,2019-02-01,18:15:00,7
1214,2019-02-01,18:30:00,9
1215,2019-02-01,18:45:00,4
1216,2019-02-01,19:00:00,7
1217,2019-02-01,19:15:00,2
1218,2019-02-01,19:30:00,3
1219,2019-02-01,19:45:00,6
1220,2019-02-01,20:15:00,2
1221,2019-02-01,20:30:00,1
1222,2019-02-02,07:45:00,2
1223,2019-02-02,08:00:00,3
1224,2019-02-02,08:15:00,5
1225,2019-02-02,08:30:00,6
1226,2019-02-02,08:45:00,2
1227,2019-02-02,09:00:00,4
1228,2019-02-02,09:15:00,1
1229,2019-02-02,09:30:00,3
1230,2019-02-02,09:45:00,4
1231,2019-02-02,10:00:00,7
1232,2019-02-02,10:15:00,7
1233,2019-02-02,10:30:00,3
1234,2019-02-02,10:45:00,5
1235,2019-02-02,11:00:00,5
1236,2019-02-02,11:15:00,5
1237,2019-02-02,11:30:00,5
1238,2019-02-02,11:45:00,19
1239,2019-02-02,12:00:00,22
1240,2019-02-02,12:15:00,8
1241,2019-02-02,12:30:00,10
1242,2019-02-02,12:45:00,4
1243,2019-02-02,13:00:00,13
1244,2019-02-02,13:15:00,7
1245,2019-02-02,13:30:00,10
1246,2019-02-02,13:45:00,2
1247,2019-02-02,14:00:00,10
1248,2019-02-02,14:15:00,5
1249,2019-02-02,14:30:00,13
1250,2019-02-02,14:45:00,6
1251,2019-02-02,15:00:00,6
1252,2019-02-02,15:15:00,6
1253,2019-02-02,15:30:00,8
1254,2019-02-02,15:45:00,4
1255,2019-02-02,16:00:00,8
1256,2019-02-02,16:15:00,3
1257,2019-02-02,16:30:00,5
1258,2019-02-02,16:45:00,9
1259,2019-02-02,17:00:00,8
1260,2019-02-02,17:15:00,4
1261,2019-02-02,17:30:00,2
1262,2019-02-02,17:45:00,2
1263,2019-02-02,18:00:00,4
1264,2019-02-02,18:15:00,1
1265,2019-02-02,18:30:00,3
1266,2019-02-02,18:45:00,1
1267,2019-02-02,19:15:00,1
1268,2019-02-02,19:30:00,2
1269,2019-02-02,19:45:00,2
1270,2019-02-02,20:00:00,9
1271,2019-02-06,07:00:00,4
1272,2019-02-06,07:15:00,6
1273,2019-02-06,07:30:00,12
1274,2019-02-06,07:45:00,22
1275,2019-02-06,08:00:00,24
1276,2019-02-06,08:15:00,18
1277,2019-02-06,08:30:00,25
1278,2019-02-06,08:45:00,24
1279,2019-02-06,09:00:00,40
1280,2019-02-06,09:15:00,55
1281,2019-02-06,09:30:00,72
1282,2019-02-06,09:45:00,44
1283,2019-02-06,10:00:00,60
1284,2019-02-06,10:15:00,81
1285,2019-02-06,10:30:00,86
1286,2019-02-06,10:45:00,53
1287,2019-02-06,11:00:00,54
1288,2019-02-06,11:15:00,82
1289,2019-02-06,11:30:00,98
1290,2019-02-06,11:45:00,68
1291,2019-02-06,12:00:00,79
1292,2019-02-06,12:15:00,98
1293,2019-02-06,12:30:00,133
1294,2019-02-06,12:45:00,68
1295,2019-02-06,13:00:00,80
1296,2019-02-06,13:15:00,94
1297,2019-02-06,13:30:00,106
1298,2019-02-06,13:45:00,65
1299,2019-02-06,14:00:00,60
1300,2019-02-06,14:15:00,69
1301,2019-02-06,14:30:00,75
1302,2019-02-06,14:45:00,69
1303,2019-02-06,15:00:00,58
1304,2019-02-06,15:15:00,51
1305,2019-02-06,15:30:00,63
1306,2019-02-06,15:45:00,39
1307,2019-02-06,16:00:00,40
1308,2019-02-06,16:15:00,37
1309,2019-02-06,16:30:00,47
1310,2019-02-06,16:45:00,47
1311,2019-02-06,17:00:00,44
1312,2019-02-06,17:15:00,42
1313,2019-02-06,17:30:00,39
1314,2019-02-06,17:45:00,28
1315,2019-02-06,18:00:00,16
1316,2019-02-06,18:15:00,16
1317,2019-02-06,18:30:00,18
1318,2019-02-06,18:45:00,12
1319,2019-02-06,19:00:00,5
1320,2019-02-06,19:15:00,11
1321,2019-02-06,19:30:00,13
1322,2019-02-06,19:45:00,4
1323,2019-02-06,20:00:00,15
1324,2019-02-06,20:15:00,4
1325,2019-02-06,20:30:00,3
1326,2019-02-06,20:45:00,2
1327,2019-02-06,21:00:00,1
1328,2019-02-07,06:30:00,4
1329,2019-02-07,07:00:00,3
1330,2019-02-07,07:15:00,9
1331,2019-02-07,07:30:00,18
1332,2019-02-07,07:45:00,14
1333,2019-02-07,08:00:00,28
1334,2019-02-07,08:15:00,30
1335,2019-02-07,08:30:00,16
1336,2019-02-07,08:45:00,19
1337,2019-02-07,09:00:00,34
1338,2019-02-07,09:15:00,47
1339,2019-02-07,09:30:00,58
1340,2019-02-07,09:45:00,58
1341,2019-02-07,10:00:00,66
1342,2019-02-07,10:15:00,94
1343,2019-02-07,10:30:00,69
1344,2019-02-07,10:45:00,50
1345,2019-02-07,11:00:00,63
1346,2019-02-07,11:15:00,82
1347,2019-02-07,11:30:00,71
1348,2019-02-07,11:45:00,82
1349,2019-02-07,12:00:00,82
1350,2019-02-07,12:15:00,80
1351,2019-02-07,12:30:00,116
1352,2019-02-07,12:45:00,72
1353,2019-02-07,13:00:00,72
