,Date,Time,No. of Transactions
1354,2019-02-07,13:15:00,77
1355,2019-02-07,13:30:00,70
1356,2019-02-07,13:45:00,67
1357,2019-02-07,14:00:00,58
1358,2019-02-07,14:15:00,78
1359,2019-02-07,14:30:00,66
1360,2019-02-07,14:45:00,60
1361,2019-02-07,15:00:00,63
1362,2019-02-07,15:15:00,66
1363,2019-02-07,15:30:00,43
1364,2019-02-07,15:45:00,49
1365,2019-02-07,16:00:00,42
1366,2019-02-07,16:15:00,41
1367,2019-02-07,16:30:00,54
1368,2019-02-07,16:45:00,30
1369,2019-02-07,17:00:00,43
1370,2019-02-07,17:15:00,31
1371,2019-02-07,17:30:00,21
1372,2019-02-07,17:45:00,22
1373,2019-02-07,18:00:00,18
1374,2019-02-07,18:15:00,10
1375,2019-02-07,18:30:00,6
1376,2019-02-07,18:45:00,13
1377,2019-02-07,19:00:00,8
1378,2019-02-07,19:15:00,4
1379,2019-02-07,19:30:00,7
1380,2019-02-07,19:45:00,2
1381,2019-02-07,20:00:00,4
1382,2019-02-07,20:15:00,6
1383,2019-02-07,20:30:00,4
1384,2019-02-07,20:45:00,2
1385,2019-02-08,06:30:00,3
1386,2019-02-08,07:00:00,4
1387,2019-02-08,07:15:00,8
1388,2019-02-08,07:30:00,9
1389,2019-02-08,07:45:00,15
1390,2019-02-08,08:00:00,16
1391,2019-02-08,08:15:00,22
1392,2019-02-08,08:30:00,24
1393,2019-02-08,08:45:00,24
1394,2019-02-08,09:00:00,21
1395,2019-02-08,09:15:00,58
1396,2019-02-08,09:30:00,42
1397,2019-02-08,09:45:00,19
1398,2019-02-08,10:00:00,22
1399,2019-02-08,10:15:00,56
1400,2019-02-08,10:30:00,65
1401,2019-02-08,10:45:00,31
1402,2019-02-08,11:00:00,36
1403,2019-02-08,11:15:00,54
1404,2019-02-08,11:30:00,31
1405,2019-02-13,07:15:00,1
1406,2019-02-13,08:45:00,2
1407,2019-02-13,09:00:00,7
1408,2019-02-13,09:15:00,18
1409,2019-02-13,09:30:00,49
1410,2019-02-13,09:45:00,54
1411,2019-02-13,10:00:00,50
1412,2019-02-13,10:15:00,87
1413,2019-02-13,10:30:00,87
1414,2019-02-13,10:45:00,51
1415,2019-02-13,11:00:00,58
1416,2019-02-13,11:15:00,85
1417,2019-02-13,11:30:00,94
1418,2019-02-13,11:45:00,76
1419,2019-02-13,12:00:00,81
1420,2019-02-13,12:15:00,84
1421,2019-02-13,12:30:00,127
1422,2019-02-13,12:45:00,70
1423,2019-02-13,13:00:00,91
1424,2019-02-13,13:15:00,86
1425,2019-02-13,13:30:00,69
1426,2019-02-13,13:45:00,69
1427,2019-02-13,14:00:00,64
1428,2019-02-13,14:15:00,82
1429,2019-02-13,14:30:00,71
1430,2019-02-13,14:45:00,54
1431,2019-02-13,15:00:00,55
1432,2019-02-13,15:15:00,71
1433,2019-02-13,15:30:00,63
1434,2019-02-13,15:45:00,42
1435,2019-02-13,16:00:00,38
1436,2019-02-13,16:15:00,44
1437,2019-02-13,16:30:00,55
1438,2019-02-13,16:45:00,35
1439,2019-02-13,17:00:00,35
1440,2019-02-13,17:15:00,26
1441,2019-02-13,17:30:00,41
1442,2019-02-13,17:45:00,20
1443,2019-02-13,18:00:00,18
1444,2019-02-13,18:15:00,16
1445,2019-02-13,18:30:00,16
1446,2019-02-13,18:45:00,10
1447,2019-02-13,19:00:00,10
1448,2019-02-13,19:15:00,13
1449,2019-02-13,19:30:00,6
1450,2019-02-13,19:45:00,1
1451,2019-02-13,20:00:00,8
1452,2019-02-13,20:15:00,1
1453,2019-02-13,20:30:00,3
1454,2019-02-13,20:45:00,2
1455,2019-02-13,21:00:00,1
1456,2019-02-14,07:00:00,6
1457,2019-02-14,07:15:00,9
1458,2019-02-14,07:30:00,8
1459,2019-02-14,07:45:00,21
1460,2019-02-14,08:00:00,30
1461,2019-02-14,08:15:00,34
1462,2019-02-14,08:30:00,19
1463,2019-02-14,08:45:00,24
1464,2019-02-14,09:00:00,36
1465,2019-02-14,09:15:00,64
1466,2019-02-14,09:30:00,60
1467,2019-02-14,09:45:00,66
1468,2019-02-14,10:00:00,55
1469,2019-02-14,10:15:00,98
1470,2019-02-14,10:30:00,73
1471,2019-02-14,10:45:00,54
1472,2019-02-14,11:00:00,43
1473,2019-02-14,11:15:00,69
1474,2019-02-14,11:30:00,83
1475,2019-02-14,11:45:00,64
1476,2019-02-14,12:00:00,45
1477,2019-02-14,12:15:00,92
1478,2019-02-14,12:30:00,72
1479,2019-02-14,12:45:00,89
1480,2019-02-14,13:00:00,85
1481,2019-02-14,13:15:00,63
1482,2019-02-14,13:30:00,77
1483,2019-02-14,13:45:00,55
1484,2019-02-14,14:00:00,69
1485,2019-02-14,14:15:00,72
1486,2019-02-14,14:30:00,67
1487,2019-02-14,14:45:00,44
1488,2019-02-14,15:00:00,49
1489,2019-02-14,15:15:00,59
1490,2019-02-14,15:30:00,58
1491,2019-02-14,15:45:00,40
1492,2019-02-14,16:00:00,35
1493,2019-02-14,16:15:00,50
1494,2019-02-14,16:30:00,30
1495,2019-02-14,16:45:00,31
1496,2019-02-14,17:00:00,30
1497,2019-02-14,17:15:00,28
1498,2019-02-14,17:30:00,26
1499,2019-02-14,17:45:00,17
1500,2019-02-14,18:00:00,15
1501,2019-02-14,18:15:00,10
1502,2019-02-14,18:30:00,5
1503,2019-02-14,18:45:00,9
1504,2019-02-14,19:00:00,7
1505,2019-02-14,19:15:00,12
1506,2019-02-14,19:30:00,4
1507,2019-02-14,19:45:00,6
1508,2019-02-14,20:00:00,4
1509,2019-02-14,20:15:00,2
1510,2019-02-14,20:30:00,4
1511,2019-02-14,20:45:00,2
1512,2019-02-15,06:15:00,3
1513,2019-02-15,06:30:00,1
1514,2019-02-15,07:00:00,2
1515,2019-02-15,07:15:00,11
1516,2019-02-15,07:30:00,14
1517,2019-02-15,07:45:00,30
1518,2019-02-15,08:00:00,25
1519,2019-02-15,08:15:00,26
1520,2019-02-15,08:30:00,21
1521,2019-02-15,08:45:00,21
1522,2019-02-15,09:00:00,36
1523,2019-02-15,09:15:00,69
1524,2019-02-15,09:30:00,55
1525,2019-02-15,09:45:00,37
1526,2019-02-15,10:00:00,49
1527,2019-02-15,10:15:00,69
1528,2019-02-15,10:30:00,85
1529,2019-02-15,10:45:00,40
1530,2019-02-15,11:00:00,46
1531,2019-02-15,11:15:00,74
1532,2019-02-15,11:30:00,78
1533,2019-02-15,11:45:00,51
1534,2019-02-15,12:00:00,67
1535,2019-02-15,12:15:00,69
1536,2019-02-15,12:30:00,80
1537,2019-02-15,12:45:00,62
1538,2019-02-15,13:00:00,56
1539,2019-02-15,13:15:00,77
1540,2019-02-15,13:30:00,54
1541,2019-02-15,13:45:00,41
1542,2019-02-15,14:00:00,60
1543,2019-02-15,14:15:00,54
1544,2019-02-15,14:30:00,45
1545,2019-02-15,14:45:00,24
1546,2019-02-15,15:00:00,31
1547,2019-02-15,15:15:00,39
1548,2019-02-15,15:30:00,44
1549,2019-02-15,15:45:00,20
1550,2019-02-15,16:00:00,17
1551,2019-02-15,16:15:00,26
1552,2019-02-15,16:30:00,25
1553,2019-02-15,16:45:00,18
1554,2019-02-15,17:00:00,16
1555,2019-02-15,17:15:00,15
1556,2019-02-15,17:30:00,11
1557,2019-02-15,17:45:00,25
1558,2019-02-15,18:00:00,11
1559,2019-02-15,18:15:00,16
1560,2019-02-15,18:30:00,5
1561,2019-02-15,18:45:00,9
1562,2019-02-15,19:00:00,4
1563,2019-02-15,19:15:00,5
1564,2019-02-15,19:30:00,2
1565,2019-02-15,19:45:00,7
1566,2019-02-15,20:00:00,1
1567,2019-02-15,20:15:00,2
1568,2019-02-16,08:00:00,2
1569,2019-02-16,08:30:00,1
1570,2019-02-16,08:45:00,3
1571,2019-02-16,09:00:00,1
1572,2019-02-16,09:15:00,2
1573,2019-02-16,09:30:00,4
1574,2019-02-16,09:45:00,2
1575,2019-02-16,10:00:00,2
1576,2019-02-16,10:15:00,4
1577,2019-02-16,10:30:00,4
1578,2019-02-16,10:45:00,2
1579,2019-02-16,11:00:00,6
1580,2019-02-16,11:15:00,8
1581,2019-02-16,11:30:00,1
1582,2019-02-16,11:45:00,9
1583,2019-02-16,12:00:00,25
1584,2019-02-16,12:15:00,5
1585,2019-02-16,12:30:00,15
1586,2019-02-16,12:45:00,6
1587,2019-02-16,13:00:00,7
1588,2019-02-16,13:15:00,3
1589,2019-02-16,13:30:00,5
1590,2019-02-16,13:45:00,4
1591,2019-02-16,14:00:00,9
1592,2019-02-16,14:15:00,3
1593,2019-02-16,14:30:00,5
1594,2019-02-16,14:45:00,4
1595,2019-02-16,15:00:00,4
1596,2019-02-16,15:15:00,6
1597,2019-02-16,15:30:00,3
1598,2019-02-16,15:45:00,7
1599,2019-02-16,16:00:00,6
1600,2019-02-16,16:15:00,4
1601,2019-02-16,16:30:00,3
1602,2019-02-16,16:45:00,2
1603,2019-02-16,17:00:00,8
1604,2019-02-16,17:15:00,4
1605,2019-02-16,17:30:00,1
1606,2019-02-16,17:45:00,1
1607,2019-02-16,18:15:00,1
1608,2019-02-16,18:30:00,3
1609,2019-02-16,18:45:00,1
1610,2019-02-16,19:00:00,2
1611,2019-02-16,19:15:00,2
1612,2019-02-16,19:30:00,2
1613,2019-02-16,19:45:00,8
1614,2019-02-16,20:00:00,1
1615,2019-02-16,20:45:00,2
1616,2019-02-19,06:30:00,1
1617,2019-02-19,07:00:00,10
1618,2019-02-19,07:15:00,12
1619,2019-02-19,07:30:00,9
1620,2019-02-19,07:45:00,14
1621,2019-02-19,08:00:00,37
1622,2019-02-19,08:15:00,28
1623,2019-02-19,08:30:00,18
1624,2019-02-19,08:45:00,18
1625,2019-02-19,09:00:00,36
1626,2019-02-19,09:15:00,49
1627,2019-02-19,09:30:00,49
1628,2019-02-19,09:45:00,50
1629,2019-02-19,10:00:00,59
1630,2019-02-19,10:15:00,78
1631,2019-02-19,10:30:00,68
1632,2019-02-19,10:45:00,52
1633,2019-02-19,11:00:00,54
1634,2019-02-19,11:15:00,64
1635,2019-02-19,11:30:00,95
1636,2019-02-19,11:45:00,57
1637,2019-02-19,12:00:00,67
1638,2019-02-19,12:15:00,71
1639,2019-02-19,12:30:00,100
1640,2019-02-19,12:45:00,94
1641,2019-02-19,13:00:00,73
1642,2019-02-19,13:15:00,82
1643,2019-02-19,13:30:00,74
1644,2019-02-19,13:45:00,52
1645,2019-02-19,14:00:00,78
1646,2019-02-19,14:15:00,55
1647,2019-02-19,14:30:00,79
1648,2019-02-19,14:45:00,43
1649,2019-02-19,15:00:00,53
1650,2019-02-19,15:15:00,57
1651,2019-02-19,15:30:00,51
1652,2019-02-19,15:45:00,43
1653,2019-02-19,16:00:00,43
1654,2019-02-19,16:15:00,53
1655,2019-02-19,16:30:00,53
1656,2019-02-19,16:45:00,40
1657,2019-02-19,17:00:00,34
1658,2019-02-19,17:15:00,37
1659,2019-02-19,17:30:00,35
1660,2019-02-19,17:45:00,21
1661,2019-02-19,18:00:00,25
1662,2019-02-19,18:15:00,17
1663,2019-02-19,18:30:00,15
1664,2019-02-19,18:45:00,11
1665,2019-02-19,19:00:00,12
1666,2019-02-19,19:15:00,12
1667,2019-02-19,19:30:00,13
1668,2019-02-19,19:45:00,13
1669,2019-02-19,20:00:00,7
1670,2019-02-19,20:15:00,7
1671,2019-02-19,20:30:00,3
1672,2019-02-19,20:45:00,3
1673,2019-02-19,21:00:00,1
1674,2019-02-20,06:30:00,1
1675,2019-02-20,07:00:00,3
1676,2019-02-20,07:15:00,7
1677,2019-02-20,07:30:00,13
1678,2019-02-20,07:45:00,30
1679,2019-02-20,08:00:00,35
1680,2019-02-20,08:15:00,21
1681,2019-02-20,08:30:00,21
1682,2019-02-20,08:45:00,20
1683,2019-02-20,09:00:00,51
1684,2019-02-20,09:15:00,59
1685,2019-02-20,09:30:00,69
1686,2019-02-20,09:45:00,39
1687,2019-02-20,10:00:00,44
1688,2019-02-20,10:15:00,58
1689,2019-02-20,10:30:00,74
1690,2019-02-20,10:45:00,47
1691,2019-02-20,11:00:00,80
1692,2019-02-20,11:15:00,91
1693,2019-02-20,11:30:00,89
1694,2019-02-20,11:45:00,71
1695,2019-02-20,12:00:00,74
1696,2019-02-20,12:15:00,80
1697,2019-02-20,12:30:00,108
1698,2019-02-20,12:45:00,69
1699,2019-02-20,13:00:00,59
1700,2019-02-20,13:15:00,93
1701,2019-02-20,13:30:00,84
1702,2019-02-20,13:45:00,52
1703,2019-02-20,14:00:00,53
1704,2019-02-20,14:15:00,73
1705,2019-02-20,14:30:00,75
1706,2019-02-20,14:45:00,59
1707,2019-02-20,15:00:00,56
1708,2019-02-20,15:15:00,69
1709,2019-02-20,15:30:00,46
1710,2019-02-20,15:45:00,34
1711,2019-02-20,16:00:00,43
1712,2019-02-20,16:15:00,52
1713,2019-02-20,16:30:00,49
1714,2019-02-20,16:45:00,40
1715,2019-02-20,17:00:00,38
1716,2019-02-20,17:15:00,38
1717,2019-02-20,17:30:00,36
1718,2019-02-20,17:45:00,19
1719,2019-02-20,18:00:00,22
1720,2019-02-20,18:15:00,19
1721,2019-02-20,18:30:00,21
1722,2019-02-20,18:45:00,17
1723,2019-02-20,19:00:00,12
1724,2019-02-20,19:15:00,10
1725,2019-02-20,19:30:00,4
1726,2019-02-20,19:45:00,8
1727,2019-02-20,20:00:00,6
1728,2019-02-20,20:15:00,3
1729,2019-02-20,20:45:00,3
1730,2019-02-21,06:30:00,1
1731,2019-02-21,07:00:00,8
1732,2019-02-21,07:15:00,5
1733,2019-02-21,07:30:00,12
1734,2019-02-21,07:45:00,19
1735,2019-02-21,08:00:00,30
1736,2019-02-21,08:15:00,24
1737,2019-02-21,08:30:00,22
1738,2019-02-21,08:45:00,29
1739,2019-02-21,09:00:00,35
1740,2019-02-21,09:15:00,75
1741,2019-02-21,09:30:00,52
1742,2019-02-21,09:45:00,58
1743,2019-02-21,10:00:00,68
1744,2019-02-21,10:15:00,104
1745,2019-02-21,10:30:00,60
1746,2019-02-21,10:45:00,45
1747,2019-02-21,11:00:00,49
1748,2019-02-21,11:15:00,75
1749,2019-02-21,11:30:00,83
1750,2019-02-21,11:45:00,61
1751,2019-02-21,12:00:00,77
1752,2019-02-21,12:15:00,73
1753,2019-02-21,12:30:00,93
1754,2019-02-21,12:45:00,73
1755,2019-02-21,13:00:00,73
1756,2019-02-21,13:15:00,86
1757,2019-02-21,13:30:00,71
1758,2019-02-21,13:45:00,63
1759,2019-02-21,14:00:00,54
1760,2019-02-21,14:15:00,67
1761,2019-02-21,14:30:00,67
1762,2019-02-21,14:45:00,59
1763,2019-02-21,15:00:00,48
1764,2019-02-21,15:15:00,80
1765,2019-02-21,15:30:00,62
1766,2019-02-21,15:45:00,40
1767,2019-02-21,16:00:00,39
1768,2019-02-21,16:15:00,43
1769,2019-02-21,16:30:00,40
1770,2019-02-21,16:45:00,26
1771,2019-02-21,17:00:00,35
1772,2019-02-21,17:15:00,31
1773,2019-02-21,17:30:00,17
1774,2019-02-21,17:45:00,29
1775,2019-02-21,18:00:00,14
1776,2019-02-21,18:15:00,16
1777,2019-02-21,18:30:00,11
1778,2019-02-21,18:45:00,10
1779,2019-02-21,19:00:00,9
1780,2019-02-21,19:15:00,12
1781,2019-02-21,19:30:00,6
1782,2019-02-21,19:45:00,7
1783,2019-02-21,20:00:00,2
1784,2019-02-21,20:15:00,5
1785,2019-02-21,20:30:00,1
1786,2019-02-21,20:45:00,2
1787,2019-02-22,07:00:00,8
1788,2019-02-22,07:15:00,14
1789,2019-02-22,07:30:00,12
1790,2019-02-22,07:45:00,23
1791,2019-02-22,08:00:00,34
1792,2019-02-22,08:15:00,16
1793,2019-02-22,08:30:00,23
1794,2019-02-22,08:45:00,41
1795,2019-02-22,09:00:00,31
1796,2019-02-22,09:15:00,56
1797,2019-02-22,09:30:00,53
1798,2019-02-22,09:45:00,36
1799,2019-02-22,10:00:00,50
1800,2019-02-22,10:15:00,73
1801,2019-02-22,10:30:00,66
1802,2019-02-22,10:45:00,41
1803,2019-02-22,11:00:00,49
1804,2019-02-22,11:15:00,77
1805,2019-02-22,11:30:00,68
1806,2019-02-22,11:45:00,50
1807,2019-02-22,12:00:00,60
1808,2019-02-22,12:15:00,62
1809,2019-02-22,12:30:00,69
1810,2019-02-22,12:45:00,60
1811,2019-02-22,13:00:00,51
1812,2019-02-22,13:15:00,65
1813,2019-02-22,13:30:00,71
1814,2019-02-22,13:45:00,51
1815,2019-02-22,14:00:00,45
1816,2019-02-22,14:15:00,49
1817,2019-02-22,14:30:00,49
1818,2019-02-22,14:45:00,33
1819,2019-02-22,15:00:00,27
1820,2019-02-22,15:15:00,50
1821,2019-02-22,15:30:00,44
1822,2019-02-22,15:45:00,29
1823,2019-02-22,16:00:00,27
1824,2019-02-22,16:15:00,34
1825,2019-02-22,16:30:00,26
1826,2019-02-22,16:45:00,19
1827,2019-02-22,17:00:00,21
1828,2019-02-22,17:15:00,17
1829,2019-02-22,17:30:00,13
1830,2019-02-22,17:45:00,8
1831,2019-02-22,18:00:00,8
1832,2019-02-22,18:15:00,8
1833,2019-02-22,18:30:00,13
1834,2019-02-22,18:45:00,7
1835,2019-02-22,19:00:00,8
1836,2019-02-22,19:15:00,3
1837,2019-02-22,19:30:00,4
1838,2019-02-22,19:45:00,2
1839,2019-02-22,20:00:00,3
1840,2019-02-22,20:15:00,2
1841,2019-02-22,20:30:00,3
1842,2019-02-22,20:45:00,1
1843,2019-02-23,08:00:00,2
1844,2019-02-23,08:15:00,1
1845,2019-02-23,08:30:00,4
1846,2019-02-23,08:45:00,3
1847,2019-02-23,09:00:00,3
1848,2019-02-23,09:15:00,7
1849,2019-02-23,09:30:00,1
1850,2019-02-23,09:45:00,2
1851,2019-02-23,10:00:00,6
1852,2019-02-23,10:15:00,9
1853,2019-02-23,10:30:00,11
1854,2019-02-23,10:45:00,4
1855,2019-02-23,11:00:00,11
1856,2019-02-23,11:15:00,3
1857,2019-02-23,11:30:00,5
1858,2019-02-23,11:45:00,7
1859,2019-02-23,12:00:00,12
1860,2019-02-23,12:15:00,14
1861,2019-02-23,12:30:00,11
1862,2019-02-23,12:45:00,19
1863,2019-02-23,13:00:00,14
1864,2019-02-23,13:15:00,11
1865,2019-02-23,13:30:00,6
1866,2019-02-23,13:45:00,7
1867,2019-02-23,14:00:00,10
1868,2019-02-23,14:15:00,5
1869,2019-02-23,14:30:00,15
1870,2019-02-23,14:45:00,12
1871,2019-02-23,15:00:00,4
1872,2019-02-23,15:15:00,11
1873,2019-02-23,15:30:00,6
1874,2019-02-23,15:45:00,4
1875,2019-02-23,16:00:00,4
1876,2019-02-23,16:15:00,2
1877,2019-02-23,16:30:00,7
1878,2019-02-23,16:45:00,6
1879,2019-02-23,17:00:00,9
1880,2019-02-23,17:15:00,4
1881,2019-02-23,17:30:00,2
1882,2019-02-23,17:45:00,2
1883,2019-02-23,18:00:00,4
1884,2019-02-23,18:15:00,1
1885,2019-02-23,18:30:00,3
1886,2019-02-23,18:45:00,2
1887,2019-02-23,19:00:00,3
1888,2019-02-23,19:15:00,2
1889,2019-02-23,19:30:00,5
1890,2019-02-23,20:00:00,5
1891,2019-02-23,20:15:00,2
1892,2019-02-23,20:30:00,3
1893,2019-02-23,20:45:00,2
1894,2019-02-25,06:30:00,2
1895,2019-02-25,06:45:00,2
1896,2019-02-25,07:00:00,11
1897,2019-02-25,07:15:00,13
1898,2019-02-25,07:30:00,15
1899,2019-02-25,07:45:00,17
1900,2019-02-25,08:00:00,28
1901,2019-02-25,08:15:00,22
1902,2019-02-25,08:30:00,21
1903,2019-02-25,08:45:00,18
1904,2019-02-25,09:00:00,40
1905,2019-02-25,09:15:00,55
1906,2019-02-25,09:30:00,55
1907,2019-02-25,09:45:00,34
1908,2019-02-25,10:00:00,45
1909,2019-02-25,10:15:00,71
1910,2019-02-25,10:30:00,73
1911,2019-02-25,10:45:00,45
1912,2019-02-25,11:00:00,64
1913,2019-02-25,11:15:00,64
1914,2019-02-25,11:30:00,70
1915,2019-02-25,11:45:00,52
1916,2019-02-25,12:00:00,63
1917,2019-02-25,12:15:00,88
1918,2019-02-25,12:30:00,101
1919,2019-02-25,12:45:00,74
1920,2019-02-25,13:00:00,67
1921,2019-02-25,13:15:00,60
1922,2019-02-25,13:30:00,96
1923,2019-02-25,13:45:00,58
1924,2019-02-25,14:00:00,71
1925,2019-02-25,14:15:00,79
1926,2019-02-25,14:30:00,57
1927,2019-02-25,14:45:00,46
1928,2019-02-25,15:00:00,42
1929,2019-02-25,15:15:00,65
1930,2019-02-25,15:30:00,63
1931,2019-02-25,15:45:00,28
1932,2019-02-25,16:00:00,36
1933,2019-02-25,16:15:00,35
1934,2019-02-25,16:30:00,46
1935,2019-02-25,16:45:00,27
1936,2019-02-25,17:00:00,22
1937,2019-02-25,17:15:00,18
1938,2019-02-25,17:30:00,24
1939,2019-02-25,17:45:00,19
1940,2019-02-25,18:00:00,17
1941,2019-02-25,18:15:00,29
1942,2019-02-25,18:30:00,9
1943,2019-02-25,18:45:00,10
1944,2019-02-25,19:00:00,12
1945,2019-02-25,19:15:00,6
1946,2019-02-25,19:30:00,16
1947,2019-02-25,19:45:00,3
1948,2019-02-25,20:00:00,5
1949,2019-02-25,20:15:00,8
1950,2019-02-25,20:30:00,3
1951,2019-02-25,20:45:00,2
1952,2019-02-26,06:30:00,2
1953,2019-02-26,07:00:00,5
1954,2019-02-26,07:15:00,11
1955,2019-02-26,07:30:00,13
1956,2019-02-26,07:45:00,22
1957,2019-02-26,08:00:00,29
1958,2019-02-26,08:15:00,28
1959,2019-02-26,08:30:00,36
1960,2019-02-26,08:45:00,23
1961,2019-02-26,09:00:00,33
1962,2019-02-26,09:15:00,67
1963,2019-02-26,09:30:00,49
1964,2019-02-26,09:45:00,46
1965,2019-02-26,10:00:00,64
1966,2019-02-26,10:15:00,77
1967,2019-02-26,10:30:00,70
1968,2019-02-26,10:45:00,50
1969,2019-02-26,11:00:00,56
1970,2019-02-26,11:15:00,73
1971,2019-02-26,11:30:00,66
1972,2019-02-26,11:45:00,62
1973,2019-02-26,12:00:00,71
1974,2019-02-26,12:15:00,68
1975,2019-02-26,12:30:00,87
1976,2019-02-26,12:45:00,100
1977,2019-02-26,13:00:00,63
1978,2019-02-26,13:15:00,85
1979,2019-02-26,13:30:00,66
1980,2019-02-26,13:45:00,68
1981,2019-02-26,14:00:00,67
1982,2019-02-26,14:15:00,67
1983,2019-02-26,14:30:00,78
1984,2019-02-26,14:45:00,66
1985,2019-02-26,15:00:00,60
1986,2019-02-26,15:15:00,82
1987,2019-02-26,15:30:00,62
1988,2019-02-26,15:45:00,37
1989,2019-02-26,16:00:00,44
1990,2019-02-26,16:15:00,48
1991,2019-02-26,16:30:00,46
1992,2019-02-26,16:45:00,40
1993,2019-02-26,17:00:00,42
1994,2019-02-26,17:15:00,35
1995,2019-02-26,17:30:00,39
1996,2019-02-26,17:45:00,30
1997,2019-02-26,18:00:00,23
1998,2019-02-26,18:15:00,17
1999,2019-02-26,18:30:00,14
2000,2019-02-26,18:45:00,11
2001,2019-02-26,19:00:00,19
2002,2019-02-26,19:15:00,12
2003,2019-02-26,19:30:00,8
2004,2019-02-26,19:45:00,13
2005,2019-02-26,20:00:00,5
2006,2019-02-26,20:15:00,5
2007,2019-02-26,20:30:00,5
2008,2019-02-26,20:45:00,1
2009,2019-02-27,07:00:00,11
2010,2019-02-27,07:15:00,6
