,Date,Time,No. of Transactions
2011,2019-02-27,07:30:00,10
2012,2019-02-27,07:45:00,24
2013,2019-02-27,08:00:00,27
2014,2019-02-27,08:15:00,28
2015,2019-02-27,08:30:00,15
2016,2019-02-27,08:45:00,28
2017,2019-02-27,09:00:00,37
2018,2019-02-27,09:15:00,64
2019,2019-02-27,09:30:00,64
2020,2019-02-27,09:45:00,40
2021,2019-02-27,10:00:00,60
2022,2019-02-27,10:15:00,64
2023,2019-02-27,10:30:00,95
2024,2019-02-27,10:45:00,45
2025,2019-02-27,11:00:00,67
2026,2019-02-27,11:15:00,105
2027,2019-02-27,11:30:00,105
2028,2019-02-27,11:45:00,56
2029,2019-02-27,12:00:00,69
2030,2019-02-27,12:15:00,101
2031,2019-02-27,12:30:00,115
2032,2019-02-27,12:45:00,80
2033,2019-02-27,13:00:00,82
2034,2019-02-27,13:15:00,77
2035,2019-02-27,13:30:00,85
2036,2019-02-27,13:45:00,59
2037,2019-02-27,14:00:00,68
2038,2019-02-27,14:15:00,61
2039,2019-02-27,14:30:00,74
2040,2019-02-27,14:45:00,61
2041,2019-02-27,15:00:00,80
2042,2019-02-27,15:15:00,55
2043,2019-02-27,15:30:00,54
2044,2019-02-27,15:45:00,45
2045,2019-02-27,16:00:00,38
2046,2019-02-27,16:15:00,52
2047,2019-02-27,16:30:00,45
2048,2019-02-27,16:45:00,40
2049,2019-02-27,17:00:00,34
2050,2019-02-27,17:15:00,35
2051,2019-02-27,17:30:00,30
2052,2019-02-27,17:45:00,21
2053,2019-02-27,18:00:00,22
2054,2019-02-27,18:15:00,20
2055,2019-02-27,18:30:00,9
2056,2019-02-27,18:45:00,15
2057,2019-02-27,19:00:00,10
2058,2019-02-27,19:15:00,7
2059,2019-02-27,19:30:00,17
2060,2019-02-27,19:45:00,7
2061,2019-02-27,20:00:00,3
2062,2019-02-27,20:15:00,2
2063,2019-02-27,20:30:00,4
2064,2019-02-27,20:45:00,4
2065,2019-02-28,07:00:00,7
2066,2019-02-28,07:15:00,12
2067,2019-02-28,07:30:00,20
2068,2019-02-28,07:45:00,18
2069,2019-02-28,08:00:00,25
2070,2019-02-28,08:15:00,35
2071,2019-02-28,08:30:00,21
2072,2019-02-28,08:45:00,29
2073,2019-02-28,09:00:00,32
2074,2019-02-28,09:15:00,60
2075,2019-02-28,09:30:00,54
2076,2019-02-28,09:45:00,71
2077,2019-02-28,10:00:00,54
2078,2019-02-28,10:15:00,81
2079,2019-02-28,10:30:00,60
2080,2019-02-28,10:45:00,51
2081,2019-02-28,11:00:00,37
2082,2019-02-28,11:15:00,59
2083,2019-02-28,11:30:00,74
2084,2019-02-28,11:45:00,79
2085,2019-02-28,12:00:00,69
2086,2019-02-28,12:15:00,77
2087,2019-02-28,12:30:00,94
2088,2019-02-28,12:45:00,69
2089,2019-02-28,13:00:00,72
2090,2019-02-28,13:15:00,69
2091,2019-02-28,13:30:00,65
2092,2019-02-28,13:45:00,67
2093,2019-02-28,14:00:00,58
2094,2019-02-28,14:15:00,70
2095,2019-02-28,14:30:00,65
2096,2019-02-28,14:45:00,38
2097,2019-02-28,15:00:00,59
2098,2019-02-28,15:15:00,75
2099,2019-02-28,15:30:00,63
2100,2019-02-28,15:45:00,34
2101,2019-02-28,16:00:00,43
2102,2019-02-28,16:15:00,60
2103,2019-02-28,16:30:00,39
2104,2019-02-28,16:45:00,34
2105,2019-02-28,17:00:00,25
2106,2019-02-28,17:15:00,43
2107,2019-02-28,17:30:00,30
2108,2019-02-28,17:45:00,18
2109,2019-02-28,18:00:00,23
2110,2019-02-28,18:15:00,19
2111,2019-02-28,18:30:00,13
2112,2019-02-28,18:45:00,12
2113,2019-02-28,19:00:00,14
2114,2019-02-28,19:15:00,8
2115,2019-02-28,19:30:00,5
2116,2019-02-28,19:45:00,4
2117,2019-02-28,20:00:00,3
2118,2019-02-28,20:15:00,9
2119,2019-02-28,20:30:00,1
2120,2019-02-28,20:45:00,2
2121,2019-03-01,06:30:00,2
2122,2019-03-01,07:00:00,10
2123,2019-03-01,07:15:00,17
2124,2019-03-01,07:30:00,11
2125,2019-03-01,07:45:00,18
2126,2019-03-01,08:00:00,30
2127,2019-03-01,08:15:00,29
2128,2019-03-01,08:30:00,27
2129,2019-03-01,08:45:00,23
2130,2019-03-01,09:00:00,46
2131,2019-03-01,09:15:00,74
2132,2019-03-01,09:30:00,44
2133,2019-03-01,09:45:00,44
2134,2019-03-01,10:00:00,54
2135,2019-03-01,10:15:00,65
2136,2019-03-01,10:30:00,66
2137,2019-03-01,10:45:00,38
2138,2019-03-01,11:00:00,58
2139,2019-03-01,11:15:00,88
2140,2019-03-01,11:30:00,70
2141,2019-03-01,11:45:00,50
2142,2019-03-01,12:00:00,57
2143,2019-03-01,12:15:00,85
2144,2019-03-01,12:30:00,99
2145,2019-03-01,12:45:00,55
2146,2019-03-01,13:00:00,63
2147,2019-03-01,13:15:00,71
2148,2019-03-01,13:30:00,63
2149,2019-03-01,13:45:00,40
2150,2019-03-01,14:00:00,54
2151,2019-03-01,14:15:00,64
2152,2019-03-01,14:30:00,46
2153,2019-03-01,14:45:00,38
2154,2019-03-01,15:00:00,33
2155,2019-03-01,15:15:00,37
2156,2019-03-01,15:30:00,43
2157,2019-03-01,15:45:00,23
2158,2019-03-01,16:00:00,18
2159,2019-03-01,16:15:00,32
2160,2019-03-01,16:30:00,29
2161,2019-03-01,16:45:00,21
2162,2019-03-01,17:00:00,16
2163,2019-03-01,17:15:00,13
2164,2019-03-01,17:30:00,15
2165,2019-03-01,17:45:00,14
2166,2019-03-01,18:00:00,12
2167,2019-03-01,18:15:00,7
2168,2019-03-01,18:30:00,11
2169,2019-03-01,18:45:00,7
2170,2019-03-01,19:00:00,10
2171,2019-03-01,19:15:00,3
2172,2019-03-01,19:30:00,4
2173,2019-03-01,19:45:00,2
2174,2019-03-01,20:00:00,2
2175,2019-03-01,20:15:00,4
2176,2019-03-02,08:00:00,3
2177,2019-03-02,08:15:00,2
2178,2019-03-02,08:30:00,5
2179,2019-03-02,08:45:00,1
2180,2019-03-02,09:00:00,3
2181,2019-03-02,09:15:00,1
2182,2019-03-02,09:30:00,4
2183,2019-03-02,09:45:00,4
2184,2019-03-02,10:00:00,2
2185,2019-03-02,10:15:00,4
2186,2019-03-02,10:30:00,2
2187,2019-03-02,10:45:00,5
2188,2019-03-02,11:00:00,5
2189,2019-03-02,11:15:00,14
2190,2019-03-02,11:30:00,7
2191,2019-03-02,11:45:00,16
2192,2019-03-02,12:00:00,21
2193,2019-03-02,12:15:00,18
2194,2019-03-02,12:30:00,15
2195,2019-03-02,12:45:00,7
2196,2019-03-02,13:00:00,17
2197,2019-03-02,13:15:00,14
2198,2019-03-02,13:30:00,6
2199,2019-03-02,13:45:00,5
2200,2019-03-02,14:00:00,11
2201,2019-03-02,14:15:00,8
2202,2019-03-02,14:30:00,7
2203,2019-03-02,14:45:00,23
2204,2019-03-02,15:00:00,17
2205,2019-03-02,15:15:00,14
2206,2019-03-02,15:30:00,14
2207,2019-03-02,15:45:00,5
2208,2019-03-02,16:00:00,6
2209,2019-03-02,16:15:00,7
2210,2019-03-02,16:30:00,9
2211,2019-03-02,16:45:00,11
2212,2019-03-02,17:00:00,6
2213,2019-03-02,17:15:00,4
2214,2019-03-02,17:30:00,6
2215,2019-03-02,17:45:00,1
2216,2019-03-02,18:00:00,4
2217,2019-03-02,18:15:00,5
2218,2019-03-02,18:30:00,6
2219,2019-03-02,18:45:00,5
2220,2019-03-02,19:00:00,1
2221,2019-03-02,19:15:00,4
2222,2019-03-02,19:45:00,2
2223,2019-03-02,20:00:00,4
2224,2019-03-02,20:15:00,3
2225,2019-03-02,20:30:00,1
2226,2019-03-02,20:45:00,2
2227,2019-03-04,06:45:00,3
2228,2019-03-04,07:00:00,8
2229,2019-03-04,07:15:00,8
2230,2019-03-04,07:30:00,24
2231,2019-03-04,07:45:00,22
2232,2019-03-04,08:00:00,25
2233,2019-03-04,08:15:00,22
2234,2019-03-04,08:30:00,22
2235,2019-03-04,08:45:00,18
2236,2019-03-04,09:00:00,30
2237,2019-03-04,09:15:00,52
2238,2019-03-04,09:30:00,67
2239,2019-03-04,09:45:00,40
2240,2019-03-04,10:00:00,53
2241,2019-03-04,10:15:00,78
2242,2019-03-04,10:30:00,66
2243,2019-03-04,10:45:00,43
2244,2019-03-04,11:00:00,59
2245,2019-03-04,11:15:00,67
2246,2019-03-04,11:30:00,86
2247,2019-03-04,11:45:00,50
2248,2019-03-04,12:00:00,66
2249,2019-03-04,12:15:00,94
2250,2019-03-04,12:30:00,99
2251,2019-03-04,12:45:00,68
2252,2019-03-04,13:00:00,65
2253,2019-03-04,13:15:00,73
2254,2019-03-04,13:30:00,74
2255,2019-03-04,13:45:00,64
2256,2019-03-04,14:00:00,69
2257,2019-03-04,14:15:00,57
2258,2019-03-04,14:30:00,68
2259,2019-03-04,14:45:00,50
2260,2019-03-04,15:00:00,57
2261,2019-03-04,15:15:00,68
2262,2019-03-04,15:30:00,62
2263,2019-03-04,15:45:00,45
2264,2019-03-04,16:00:00,45
2265,2019-03-04,16:15:00,56
2266,2019-03-04,16:30:00,38
2267,2019-03-04,16:45:00,29
2268,2019-03-04,17:00:00,29
2269,2019-03-04,17:15:00,30
2270,2019-03-04,17:30:00,34
2271,2019-03-04,17:45:00,31
2272,2019-03-04,18:00:00,20
2273,2019-03-04,18:15:00,26
2274,2019-03-04,18:30:00,18
2275,2019-03-04,18:45:00,12
2276,2019-03-04,19:00:00,9
2277,2019-03-04,19:15:00,11
2278,2019-03-04,19:30:00,10
2279,2019-03-04,19:45:00,6
2280,2019-03-04,20:00:00,4
2281,2019-03-04,20:30:00,2
2282,2019-03-04,20:45:00,6
2283,2019-03-05,06:45:00,1
2284,2019-03-05,07:00:00,7
2285,2019-03-05,07:15:00,12
2286,2019-03-05,07:30:00,14
2287,2019-03-05,07:45:00,17
2288,2019-03-05,08:00:00,28
2289,2019-03-05,08:15:00,20
2290,2019-03-05,08:30:00,19
2291,2019-03-05,08:45:00,16
2292,2019-03-05,09:00:00,38
2293,2019-03-05,09:15:00,49
2294,2019-03-05,09:30:00,63
2295,2019-03-05,09:45:00,43
2296,2019-03-05,10:00:00,65
2297,2019-03-05,10:15:00,80
2298,2019-03-05,10:30:00,54
2299,2019-03-05,10:45:00,48
2300,2019-03-05,11:00:00,56
2301,2019-03-05,11:15:00,64
2302,2019-03-05,11:30:00,95
2303,2019-03-05,11:45:00,80
2304,2019-03-05,12:00:00,58
2305,2019-03-05,12:15:00,75
2306,2019-03-05,12:30:00,102
2307,2019-03-05,12:45:00,84
2308,2019-03-05,13:00:00,83
2309,2019-03-05,13:15:00,88
2310,2019-03-05,13:30:00,72
2311,2019-03-05,13:45:00,50
2312,2019-03-05,14:00:00,59
2313,2019-03-05,14:15:00,80
2314,2019-03-05,14:30:00,73
2315,2019-03-05,14:45:00,51
2316,2019-03-05,15:00:00,59
2317,2019-03-05,15:15:00,81
2318,2019-03-05,15:30:00,58
2319,2019-03-05,15:45:00,45
2320,2019-03-05,16:00:00,51
2321,2019-03-05,16:15:00,53
2322,2019-03-05,16:30:00,56
2323,2019-03-05,16:45:00,38
2324,2019-03-05,17:00:00,31
2325,2019-03-05,17:15:00,39
2326,2019-03-05,17:30:00,39
2327,2019-03-05,17:45:00,25
2328,2019-03-05,18:00:00,27
2329,2019-03-05,18:15:00,14
2330,2019-03-05,18:30:00,12
2331,2019-03-05,18:45:00,14
2332,2019-03-05,19:00:00,13
2333,2019-03-05,19:15:00,10
2334,2019-03-05,19:30:00,9
2335,2019-03-05,19:45:00,3
2336,2019-03-05,20:00:00,6
2337,2019-03-05,20:15:00,6
2338,2019-03-05,20:30:00,2
2339,2019-03-05,20:45:00,1
2340,2019-03-06,07:00:00,9
2341,2019-03-06,07:15:00,11
2342,2019-03-06,07:30:00,19
2343,2019-03-06,07:45:00,17
2344,2019-03-06,08:00:00,23
2345,2019-03-06,08:15:00,29
2346,2019-03-06,08:30:00,25
2347,2019-03-06,08:45:00,20
2348,2019-03-06,09:00:00,27
2349,2019-03-06,09:15:00,69
2350,2019-03-06,09:30:00,71
2351,2019-03-06,09:45:00,39
2352,2019-03-06,10:00:00,43
2353,2019-03-06,10:15:00,85
2354,2019-03-06,10:30:00,85
2355,2019-03-06,10:45:00,50
2356,2019-03-06,11:00:00,44
2357,2019-03-06,11:15:00,90
2358,2019-03-06,11:30:00,79
2359,2019-03-06,11:45:00,51
2360,2019-03-06,12:00:00,84
2361,2019-03-06,12:15:00,129
2362,2019-03-06,12:30:00,98
2363,2019-03-06,12:45:00,72
2364,2019-03-06,13:00:00,77
2365,2019-03-06,13:15:00,87
2366,2019-03-06,13:30:00,84
2367,2019-03-06,13:45:00,56
2368,2019-03-06,14:00:00,67
2369,2019-03-06,14:15:00,86
2370,2019-03-06,14:30:00,65
2371,2019-03-06,14:45:00,58
2372,2019-03-06,15:00:00,60
2373,2019-03-06,15:15:00,73
2374,2019-03-06,15:30:00,59
2375,2019-03-06,15:45:00,28
2376,2019-03-06,16:00:00,43
2377,2019-03-06,16:15:00,55
2378,2019-03-06,16:30:00,56
2379,2019-03-06,16:45:00,41
2380,2019-03-06,17:00:00,32
2381,2019-03-06,17:15:00,37
2382,2019-03-06,17:30:00,32
2383,2019-03-06,17:45:00,14
2384,2019-03-06,18:00:00,26
2385,2019-03-06,18:15:00,22
2386,2019-03-06,18:30:00,16
2387,2019-03-06,18:45:00,11
2388,2019-03-06,19:00:00,18
2389,2019-03-06,19:15:00,11
2390,2019-03-06,19:30:00,4
2391,2019-03-06,19:45:00,7
2392,2019-03-06,20:00:00,16
2393,2019-03-06,20:15:00,6
2394,2019-03-06,20:30:00,11
2395,2019-03-06,20:45:00,6
2396,2019-03-07,06:30:00,1
2397,2019-03-07,06:45:00,1
2398,2019-03-07,07:00:00,5
2399,2019-03-07,07:15:00,12
2400,2019-03-07,07:30:00,15
2401,2019-03-07,07:45:00,16
2402,2019-03-07,08:00:00,28
2403,2019-03-07,08:15:00,22
2404,2019-03-07,08:30:00,22
2405,2019-03-07,08:45:00,24
2406,2019-03-07,09:00:00,21
2407,2019-03-07,09:15:00,44
2408,2019-03-07,09:30:00,64
2409,2019-03-07,09:45:00,56
2410,2019-03-07,10:00:00,57
2411,2019-03-07,10:15:00,83
2412,2019-03-07,10:30:00,60
2413,2019-03-07,10:45:00,48
2414,2019-03-07,11:00:00,37
2415,2019-03-07,11:15:00,98
2416,2019-03-07,11:30:00,87
2417,2019-03-07,11:45:00,73
2418,2019-03-07,12:00:00,70
2419,2019-03-07,12:15:00,70
2420,2019-03-07,12:30:00,100
2421,2019-03-07,12:45:00,75
2422,2019-03-07,13:00:00,61
2423,2019-03-07,13:15:00,69
2424,2019-03-07,13:30:00,73
2425,2019-03-07,13:45:00,54
2426,2019-03-07,14:00:00,60
2427,2019-03-07,14:15:00,69
2428,2019-03-07,14:30:00,70
2429,2019-03-07,14:45:00,46
2430,2019-03-07,15:00:00,54
2431,2019-03-07,15:15:00,59
2432,2019-03-07,15:30:00,55
2433,2019-03-07,15:45:00,49
2434,2019-03-07,16:00:00,59
2435,2019-03-07,16:15:00,45
2436,2019-03-07,16:30:00,40
2437,2019-03-07,16:45:00,46
2438,2019-03-07,17:00:00,44
2439,2019-03-07,17:15:00,42
2440,2019-03-07,17:30:00,30
2441,2019-03-07,17:45:00,20
2442,2019-03-07,18:00:00,23
2443,2019-03-07,18:15:00,18
2444,2019-03-07,18:30:00,15
2445,2019-03-07,18:45:00,12
2446,2019-03-07,19:00:00,8
2447,2019-03-07,19:15:00,14
2448,2019-03-07,19:30:00,8
2449,2019-03-07,19:45:00,4
2450,2019-03-07,20:00:00,12
2451,2019-03-07,20:15:00,7
2452,2019-03-07,20:30:00,5
2453,2019-03-07,20:45:00,6
2454,2019-03-08,06:30:00,1
2455,2019-03-08,07:00:00,8
2456,2019-03-08,07:15:00,14
2457,2019-03-08,07:30:00,16
2458,2019-03-08,07:45:00,14
2459,2019-03-08,08:00:00,29
2460,2019-03-08,08:15:00,31
2461,2019-03-08,08:30:00,17
2462,2019-03-08,08:45:00,18
2463,2019-03-08,09:00:00,26
2464,2019-03-08,09:15:00,51
2465,2019-03-08,09:30:00,61
2466,2019-03-08,09:45:00,33
2467,2019-03-08,10:00:00,48
2468,2019-03-08,10:15:00,94
2469,2019-03-08,10:30:00,75
2470,2019-03-08,10:45:00,52
2471,2019-03-08,11:00:00,47
2472,2019-03-08,11:15:00,77
2473,2019-03-08,11:30:00,65
2474,2019-03-08,11:45:00,63
2475,2019-03-08,12:00:00,67
2476,2019-03-08,12:15:00,99
2477,2019-03-08,12:30:00,80
2478,2019-03-08,12:45:00,70
2479,2019-03-08,13:00:00,52
2480,2019-03-08,13:15:00,69
2481,2019-03-08,13:30:00,63
2482,2019-03-08,13:45:00,36
2483,2019-03-08,14:00:00,50
2484,2019-03-08,14:15:00,57
2485,2019-03-08,14:30:00,43
2486,2019-03-08,14:45:00,46
2487,2019-03-08,15:00:00,47
2488,2019-03-08,15:15:00,56
2489,2019-03-08,15:30:00,30
2490,2019-03-08,15:45:00,24
2491,2019-03-08,16:00:00,17
2492,2019-03-08,16:15:00,24
2493,2019-03-08,16:30:00,36
2494,2019-03-08,16:45:00,20
2495,2019-03-08,17:00:00,27
2496,2019-03-08,17:15:00,13
2497,2019-03-08,17:30:00,14
2498,2019-03-08,17:45:00,18
2499,2019-03-08,18:00:00,19
2500,2019-03-08,18:15:00,10
2501,2019-03-08,18:30:00,11
2502,2019-03-08,18:45:00,16
2503,2019-03-08,19:00:00,8
2504,2019-03-08,19:15:00,7
2505,2019-03-08,19:30:00,6
2506,2019-03-08,19:45:00,1
2507,2019-03-08,20:00:00,4
2508,2019-03-08,20:15:00,4
2509,2019-03-08,20:30:00,3
2510,2019-03-08,20:45:00,2
2511,2019-03-09,07:45:00,2
2512,2019-03-09,08:00:00,4
2513,2019-03-09,08:15:00,3
2514,2019-03-09,08:30:00,5
2515,2019-03-09,08:45:00,5
2516,2019-03-09,09:00:00,6
2517,2019-03-09,09:15:00,1
2518,2019-03-09,09:30:00,7
2519,2019-03-09,09:45:00,4
2520,2019-03-09,10:00:00,1
2521,2019-03-09,10:15:00,5
2522,2019-03-09,10:30:00,9
2523,2019-03-09,10:45:00,7
2524,2019-03-09,11:00:00,12
2525,2019-03-09,11:15:00,4
2526,2019-03-09,11:30:00,10
2527,2019-03-09,11:45:00,9
2528,2019-03-09,12:00:00,31
2529,2019-03-09,12:15:00,14
2530,2019-03-09,12:30:00,29
2531,2019-03-09,12:45:00,15
2532,2019-03-09,13:00:00,19
2533,2019-03-09,13:15:00,10
2534,2019-03-09,13:30:00,20
2535,2019-03-09,13:45:00,10
2536,2019-03-09,14:00:00,20
2537,2019-03-09,14:15:00,10
2538,2019-03-09,14:30:00,14
2539,2019-03-09,14:45:00,7
2540,2019-03-09,15:00:00,5
2541,2019-03-09,15:15:00,14
2542,2019-03-09,15:30:00,13
2543,2019-03-09,15:45:00,11
2544,2019-03-09,16:00:00,10
2545,2019-03-09,16:15:00,10
2546,2019-03-09,16:30:00,6
2547,2019-03-09,16:45:00,6
2548,2019-03-09,17:00:00,6
2549,2019-03-09,17:15:00,3
2550,2019-03-09,17:30:00,5
2551,2019-03-09,17:45:00,5
2552,2019-03-09,18:00:00,3
2553,2019-03-09,18:15:00,5
2554,2019-03-09,18:30:00,7
2555,2019-03-09,18:45:00,4
2556,2019-03-09,19:00:00,6
2557,2019-03-09,19:30:00,6
2558,2019-03-09,19:45:00,1
2559,2019-03-09,20:00:00,2
2560,2019-03-09,20:15:00,1
2561,2019-03-09,20:45:00,1
2562,2019-03-11,06:30:00,1
2563,2019-03-11,06:45:00,1
2564,2019-03-11,07:00:00,7
2565,2019-03-11,07:15:00,11
2566,2019-03-11,07:30:00,7
2567,2019-03-11,07:45:00,26
2568,2019-03-11,08:00:00,24
2569,2019-03-11,08:15:00,19
2570,2019-03-11,08:30:00,19
2571,2019-03-11,08:45:00,25
2572,2019-03-11,09:00:00,34
2573,2019-03-11,09:15:00,61
2574,2019-03-11,09:30:00,49
2575,2019-03-11,09:45:00,45
2576,2019-03-11,10:00:00,65
2577,2019-03-11,10:15:00,55
2578,2019-03-11,10:30:00,89
2579,2019-03-11,10:45:00,39
2580,2019-03-11,11:00:00,54
2581,2019-03-11,11:15:00,82
2582,2019-03-11,11:30:00,74
2583,2019-03-11,11:45:00,60
2584,2019-03-11,12:00:00,75
2585,2019-03-11,12:15:00,94
2586,2019-03-11,12:30:00,87
2587,2019-03-11,12:45:00,66
2588,2019-03-11,13:00:00,76
2589,2019-03-11,13:15:00,74
2590,2019-03-11,13:30:00,83
2591,2019-03-11,13:45:00,46
2592,2019-03-11,14:00:00,69
2593,2019-03-11,14:15:00,72
2594,2019-03-11,14:30:00,78
2595,2019-03-11,14:45:00,53
2596,2019-03-11,15:00:00,49
2597,2019-03-11,15:15:00,84
2598,2019-03-11,15:30:00,56
2599,2019-03-11,15:45:00,37
2600,2019-03-11,16:00:00,36
2601,2019-03-11,16:15:00,53
2602,2019-03-11,16:30:00,47
2603,2019-03-11,16:45:00,31
2604,2019-03-11,17:00:00,35
2605,2019-03-11,17:15:00,33
2606,2019-03-11,17:30:00,38
2607,2019-03-11,17:45:00,15
2608,2019-03-11,18:00:00,22
2609,2019-03-11,18:15:00,12
2610,2019-03-11,18:30:00,13
2611,2019-03-11,18:45:00,15
2612,2019-03-11,19:00:00,14
2613,2019-03-11,19:15:00,9
2614,2019-03-11,19:30:00,7
2615,2019-03-11,19:45:00,7
2616,2019-03-11,20:00:00,4
2617,2019-03-11,20:15:00,3
2618,2019-03-11,20:30:00,4
2619,2019-03-11,20:45:00,2
2620,2019-03-12,06:30:00,2
2621,2019-03-12,06:45:00,1
2622,2019-03-12,07:00:00,7
2623,2019-03-12,07:15:00,6
2624,2019-03-12,07:30:00,10
2625,2019-03-12,07:45:00,15
2626,2019-03-12,08:00:00,24
2627,2019-03-12,08:15:00,28
2628,2019-03-12,08:30:00,18
2629,2019-03-12,08:45:00,24
2630,2019-03-12,09:00:00,25
2631,2019-03-12,09:15:00,39
2632,2019-03-12,09:30:00,55
2633,2019-03-12,09:45:00,44
2634,2019-03-12,10:00:00,61
2635,2019-03-12,10:15:00,70
2636,2019-03-12,10:30:00,71
2637,2019-03-12,10:45:00,37
2638,2019-03-12,11:00:00,48
2639,2019-03-12,11:15:00,76
2640,2019-03-12,11:30:00,79
2641,2019-03-12,11:45:00,57
2642,2019-03-12,12:00:00,60
2643,2019-03-12,12:15:00,82
2644,2019-03-12,12:30:00,65
2645,2019-03-12,12:45:00,66
2646,2019-03-12,13:00:00,89
2647,2019-03-12,13:15:00,70
2648,2019-03-12,13:30:00,69
2649,2019-03-12,13:45:00,60
2650,2019-03-12,14:00:00,66
2651,2019-03-12,14:15:00,76
2652,2019-03-12,14:30:00,75
2653,2019-03-12,14:45:00,51
2654,2019-03-12,15:00:00,67
2655,2019-03-12,15:15:00,61
2656,2019-03-12,15:30:00,72
2657,2019-03-12,15:45:00,60
2658,2019-03-12,16:00:00,49
2659,2019-03-12,16:15:00,56
2660,2019-03-12,16:30:00,56
2661,2019-03-12,16:45:00,40
2662,2019-03-12,17:00:00,31
2663,2019-03-12,17:15:00,31
2664,2019-03-12,17:30:00,42
2665,2019-03-12,17:45:00,29
2666,2019-03-12,18:00:00,23
2667,2019-03-12,18:15:00,18
