,Date,Time,No. of Transactions
2668,2019-03-12,18:30:00,15
2669,2019-03-12,18:45:00,12
2670,2019-03-12,19:00:00,11
2671,2019-03-12,19:15:00,18
2672,2019-03-12,19:30:00,23
2673,2019-03-12,19:45:00,17
2674,2019-03-12,20:00:00,7
2675,2019-03-12,20:15:00,5
2676,2019-03-12,20:30:00,6
2677,2019-03-13,06:45:00,2
2678,2019-03-13,07:00:00,6
2679,2019-03-13,07:15:00,8
2680,2019-03-13,07:30:00,16
2681,2019-03-13,07:45:00,35
2682,2019-03-13,08:00:00,40
2683,2019-03-13,08:15:00,24
2684,2019-03-13,08:30:00,16
2685,2019-03-13,08:45:00,23
2686,2019-03-13,09:00:00,28
2687,2019-03-13,09:15:00,56
2688,2019-03-13,09:30:00,47
2689,2019-03-13,09:45:00,39
2690,2019-03-13,10:00:00,51
2691,2019-03-13,10:15:00,64
2692,2019-03-13,10:30:00,87
2693,2019-03-13,10:45:00,62
2694,2019-03-13,11:00:00,60
2695,2019-03-13,11:15:00,92
2696,2019-03-13,11:30:00,76
2697,2019-03-13,11:45:00,53
2698,2019-03-13,12:00:00,70
2699,2019-03-13,12:15:00,79
2700,2019-03-13,12:30:00,109
2701,2019-03-13,12:45:00,66
2702,2019-03-13,13:00:00,94
2703,2019-03-13,13:15:00,81
2704,2019-03-13,13:30:00,73
2705,2019-03-13,13:45:00,71
2706,2019-03-13,14:00:00,58
2707,2019-03-13,14:15:00,86
2708,2019-03-13,14:30:00,62
2709,2019-03-13,14:45:00,54
2710,2019-03-13,15:00:00,67
2711,2019-03-13,15:15:00,72
2712,2019-03-13,15:30:00,71
2713,2019-03-13,15:45:00,32
2714,2019-03-13,16:00:00,51
2715,2019-03-13,16:15:00,48
2716,2019-03-13,16:30:00,51
2717,2019-03-13,16:45:00,30
2718,2019-03-13,17:00:00,45
2719,2019-03-13,17:15:00,40
2720,2019-03-13,17:30:00,39
2721,2019-03-13,17:45:00,21
2722,2019-03-13,18:00:00,19
2723,2019-03-13,18:15:00,28
2724,2019-03-13,18:30:00,20
2725,2019-03-13,18:45:00,31
2726,2019-03-13,19:00:00,15
2727,2019-03-13,19:15:00,12
2728,2019-03-13,19:30:00,13
2729,2019-03-13,19:45:00,6
2730,2019-03-13,20:00:00,5
2731,2019-03-13,20:15:00,10
2732,2019-03-13,20:30:00,3
2733,2019-03-13,20:45:00,3
2734,2019-03-13,21:00:00,1
2735,2019-03-14,06:45:00,3
2736,2019-03-14,07:00:00,4
2737,2019-03-14,07:15:00,9
2738,2019-03-14,07:30:00,6
2739,2019-03-14,07:45:00,22
2740,2019-03-14,08:00:00,27
2741,2019-03-14,08:15:00,39
2742,2019-03-14,08:30:00,24
2743,2019-03-14,08:45:00,20
2744,2019-03-14,09:00:00,37
2745,2019-03-14,09:15:00,63
2746,2019-03-14,09:30:00,49
2747,2019-03-14,09:45:00,49
2748,2019-03-14,10:00:00,77
2749,2019-03-14,10:15:00,88
2750,2019-03-14,10:30:00,65
2751,2019-03-14,10:45:00,49
2752,2019-03-14,11:00:00,46
2753,2019-03-14,11:15:00,78
2754,2019-03-14,11:30:00,76
2755,2019-03-14,11:45:00,66
2756,2019-03-14,12:00:00,75
2757,2019-03-14,12:15:00,103
2758,2019-03-14,12:30:00,97
2759,2019-03-14,12:45:00,75
2760,2019-03-14,13:00:00,67
2761,2019-03-14,13:15:00,66
2762,2019-03-14,13:30:00,73
2763,2019-03-14,13:45:00,67
2764,2019-03-14,14:00:00,81
2765,2019-03-14,14:15:00,53
2766,2019-03-14,14:30:00,66
2767,2019-03-14,14:45:00,70
2768,2019-03-14,15:00:00,68
2769,2019-03-14,15:15:00,52
2770,2019-03-14,15:30:00,53
2771,2019-03-14,15:45:00,41
2772,2019-03-14,16:00:00,49
2773,2019-03-14,16:15:00,53
2774,2019-03-14,16:30:00,62
2775,2019-03-14,16:45:00,33
2776,2019-03-14,17:00:00,42
2777,2019-03-14,17:15:00,36
2778,2019-03-14,17:30:00,26
2779,2019-03-14,17:45:00,33
2780,2019-03-14,18:00:00,23
2781,2019-03-14,18:15:00,20
2782,2019-03-14,18:30:00,18
2783,2019-03-14,18:45:00,1
2784,2019-03-15,06:45:00,4
2785,2019-03-15,07:00:00,3
2786,2019-03-15,07:15:00,7
2787,2019-03-15,07:30:00,19
2788,2019-03-15,07:45:00,18
2789,2019-03-15,08:00:00,25
2790,2019-03-15,08:15:00,25
2791,2019-03-15,08:30:00,23
2792,2019-03-15,08:45:00,30
2793,2019-03-15,09:00:00,33
2794,2019-03-15,09:15:00,55
2795,2019-03-15,09:30:00,58
2796,2019-03-15,09:45:00,46
2797,2019-03-15,10:00:00,43
2798,2019-03-15,10:15:00,91
2799,2019-03-15,10:30:00,73
2800,2019-03-15,10:45:00,43
2801,2019-03-15,11:00:00,69
2802,2019-03-15,11:15:00,77
2803,2019-03-15,11:30:00,75
2804,2019-03-15,11:45:00,43
2805,2019-03-15,12:00:00,65
2806,2019-03-15,12:15:00,92
2807,2019-03-15,12:30:00,76
2808,2019-03-15,12:45:00,49
2809,2019-03-15,13:00:00,63
2810,2019-03-15,13:15:00,62
2811,2019-03-15,13:30:00,78
2812,2019-03-15,13:45:00,51
2813,2019-03-15,14:00:00,72
2814,2019-03-15,14:15:00,62
2815,2019-03-15,14:30:00,53
2816,2019-03-15,14:45:00,48
2817,2019-03-15,15:00:00,29
2818,2019-03-15,15:15:00,38
2819,2019-03-15,15:30:00,51
2820,2019-03-15,15:45:00,37
2821,2019-03-15,16:00:00,25
2822,2019-03-15,16:15:00,32
2823,2019-03-15,16:30:00,33
2824,2019-03-15,16:45:00,23
2825,2019-03-15,17:00:00,32
2826,2019-03-15,17:15:00,29
2827,2019-03-15,17:30:00,19
2828,2019-03-15,17:45:00,16
2829,2019-03-15,18:00:00,17
2830,2019-03-15,18:15:00,16
2831,2019-03-15,18:30:00,12
2832,2019-03-15,18:45:00,17
2833,2019-03-15,19:00:00,9
2834,2019-03-15,19:15:00,3
2835,2019-03-15,19:30:00,3
2836,2019-03-15,19:45:00,7
2837,2019-03-15,20:00:00,5
2838,2019-03-15,20:15:00,1
2839,2019-03-15,20:30:00,2
2840,2019-03-16,08:00:00,7
2841,2019-03-16,08:15:00,6
2842,2019-03-16,08:30:00,3
2843,2019-03-16,08:45:00,4
2844,2019-03-16,09:00:00,5
2845,2019-03-16,09:15:00,9
2846,2019-03-16,09:30:00,7
2847,2019-03-16,09:45:00,11
2848,2019-03-16,10:00:00,6
2849,2019-03-16,10:15:00,8
2850,2019-03-16,10:30:00,9
2851,2019-03-16,10:45:00,8
2852,2019-03-16,11:00:00,10
2853,2019-03-16,11:15:00,6
2854,2019-03-16,11:30:00,8
2855,2019-03-16,11:45:00,14
2856,2019-03-16,12:00:00,13
2857,2019-03-16,12:15:00,24
2858,2019-03-16,12:30:00,29
2859,2019-03-16,12:45:00,27
2860,2019-03-16,13:00:00,16
2861,2019-03-16,13:15:00,21
2862,2019-03-16,13:30:00,14
2863,2019-03-16,13:45:00,7
2864,2019-03-16,14:00:00,12
2865,2019-03-16,14:15:00,15
2866,2019-03-16,14:30:00,15
2867,2019-03-16,14:45:00,14
2868,2019-03-16,15:00:00,14
2869,2019-03-16,15:15:00,12
2870,2019-03-16,15:30:00,9
2871,2019-03-16,15:45:00,17
2872,2019-03-16,16:00:00,15
2873,2019-03-16,16:15:00,25
2874,2019-03-16,16:30:00,18
2875,2019-03-16,16:45:00,19
2876,2019-03-16,17:00:00,12
2877,2019-03-16,17:15:00,10
2878,2019-03-16,17:30:00,5
2879,2019-03-16,17:45:00,10
2880,2019-03-16,18:00:00,5
2881,2019-03-16,18:15:00,8
2882,2019-03-16,18:30:00,5
2883,2019-03-16,18:45:00,3
2884,2019-03-16,19:00:00,1
2885,2019-03-16,19:15:00,14
2886,2019-03-16,19:30:00,8
2887,2019-03-16,19:45:00,7
2888,2019-03-16,20:00:00,3
2889,2019-03-16,20:15:00,3
2890,2019-03-16,20:30:00,3
2891,2019-03-16,20:45:00,7
2892,2019-03-18,06:45:00,1
2893,2019-03-18,07:00:00,7
2894,2019-03-18,07:15:00,12
2895,2019-03-18,07:30:00,33
2896,2019-03-18,07:45:00,35
2897,2019-03-18,08:00:00,52
2898,2019-03-18,08:15:00,31
2899,2019-03-18,08:30:00,13
2900,2019-03-18,08:45:00,15
2901,2019-03-18,09:00:00,20
2902,2019-03-18,09:15:00,32
2903,2019-03-18,09:30:00,39
2904,2019-03-18,09:45:00,59
2905,2019-03-18,10:00:00,42
2906,2019-03-18,10:15:00,44
2907,2019-03-18,10:30:00,53
2908,2019-03-18,10:45:00,42
2909,2019-03-18,11:00:00,30
2910,2019-03-18,11:15:00,41
2911,2019-03-18,11:30:00,52
2912,2019-03-18,11:45:00,53
2913,2019-03-18,12:00:00,50
2914,2019-03-18,12:15:00,56
2915,2019-03-18,12:30:00,74
2916,2019-03-18,12:45:00,64
2917,2019-03-18,13:00:00,56
2918,2019-03-18,13:15:00,65
2919,2019-03-18,13:30:00,53
2920,2019-03-18,13:45:00,69
2921,2019-03-18,14:00:00,62
2922,2019-03-18,14:15:00,47
2923,2019-03-18,14:30:00,26
2924,2019-03-18,14:45:00,35
2925,2019-03-18,15:00:00,34
2926,2019-03-18,15:15:00,42
2927,2019-03-18,15:30:00,63
2928,2019-03-18,15:45:00,23
2929,2019-03-18,16:00:00,39
2930,2019-03-18,16:15:00,48
2931,2019-03-18,16:30:00,43
2932,2019-03-18,16:45:00,27
2933,2019-03-18,17:00:00,23
2934,2019-03-18,17:15:00,14
2935,2019-03-18,17:30:00,13
2936,2019-03-18,17:45:00,17
2937,2019-03-18,18:00:00,22
2938,2019-03-18,18:15:00,29
2939,2019-03-18,18:30:00,10
2940,2019-03-18,18:45:00,15
2941,2019-03-18,19:00:00,10
2942,2019-03-18,19:15:00,4
2943,2019-03-18,19:30:00,10
2944,2019-03-18,19:45:00,3
2945,2019-03-18,20:00:00,5
2946,2019-03-18,20:15:00,3
2947,2019-03-18,20:30:00,3
2948,2019-03-18,20:45:00,1
2949,2019-03-19,06:30:00,1
2950,2019-03-19,06:45:00,1
2951,2019-03-19,07:00:00,5
2952,2019-03-19,07:15:00,16
2953,2019-03-19,07:30:00,17
2954,2019-03-19,07:45:00,22
2955,2019-03-19,08:00:00,30
2956,2019-03-19,08:15:00,18
2957,2019-03-19,08:30:00,18
2958,2019-03-19,08:45:00,8
2959,2019-03-19,09:00:00,27
2960,2019-03-19,09:15:00,28
2961,2019-03-19,09:30:00,22
2962,2019-03-19,09:45:00,40
2963,2019-03-19,10:00:00,29
2964,2019-03-19,10:15:00,35
2965,2019-03-19,10:30:00,55
2966,2019-03-19,10:45:00,30
2967,2019-03-19,11:00:00,32
2968,2019-03-19,11:15:00,29
2969,2019-03-19,11:30:00,46
2970,2019-03-19,11:45:00,36
2971,2019-03-19,12:00:00,55
2972,2019-03-19,12:15:00,58
2973,2019-03-19,12:30:00,67
2974,2019-03-19,12:45:00,54
2975,2019-03-19,13:00:00,41
2976,2019-03-19,13:15:00,40
2977,2019-03-19,13:30:00,49
2978,2019-03-19,13:45:00,49
2979,2019-03-19,14:00:00,45
2980,2019-03-19,14:15:00,42
2981,2019-03-19,14:30:00,37
2982,2019-03-19,14:45:00,35
2983,2019-03-19,15:00:00,40
2984,2019-03-19,15:15:00,31
2985,2019-03-19,15:30:00,34
2986,2019-03-19,15:45:00,44
2987,2019-03-19,16:00:00,34
2988,2019-03-19,16:15:00,31
2989,2019-03-19,16:30:00,35
2990,2019-03-19,16:45:00,34
2991,2019-03-19,17:00:00,20
2992,2019-03-19,17:15:00,15
2993,2019-03-19,17:30:00,12
2994,2019-03-19,17:45:00,18
2995,2019-03-19,18:00:00,23
2996,2019-03-19,18:15:00,17
2997,2019-03-19,18:30:00,11
2998,2019-03-19,18:45:00,15
2999,2019-03-19,19:00:00,10
3000,2019-03-19,19:15:00,5
3001,2019-03-19,19:30:00,3
3002,2019-03-19,19:45:00,5
3003,2019-03-19,20:00:00,8
3004,2019-03-19,20:15:00,3
3005,2019-03-19,20:30:00,3
3006,2019-03-19,20:45:00,3
3007,2019-03-20,07:00:00,4
3008,2019-03-20,07:15:00,18
3009,2019-03-20,07:30:00,18
3010,2019-03-20,07:45:00,32
3011,2019-03-20,08:00:00,27
3012,2019-03-20,08:15:00,20
3013,2019-03-20,08:30:00,18
3014,2019-03-20,08:45:00,21
3015,2019-03-20,09:00:00,19
3016,2019-03-20,09:15:00,20
3017,2019-03-20,09:30:00,11
3018,2019-03-20,09:45:00,25
3019,2019-03-20,10:00:00,47
3020,2019-03-20,10:15:00,52
3021,2019-03-20,10:30:00,45
3022,2019-03-20,10:45:00,31
3023,2019-03-20,11:00:00,34
3024,2019-03-20,11:15:00,42
3025,2019-03-20,11:30:00,30
3026,2019-03-20,11:45:00,36
3027,2019-03-20,12:00:00,61
3028,2019-03-20,12:15:00,46
3029,2019-03-20,12:30:00,52
3030,2019-03-20,12:45:00,47
3031,2019-03-20,13:00:00,53
3032,2019-03-20,13:15:00,40
3033,2019-03-20,13:30:00,36
3034,2019-03-20,13:45:00,53
3035,2019-03-20,14:00:00,43
3036,2019-03-20,14:15:00,21
3037,2019-03-20,14:30:00,23
3038,2019-03-20,14:45:00,23
3039,2019-03-20,15:00:00,33
3040,2019-03-20,15:15:00,39
3041,2019-03-20,15:30:00,39
3042,2019-03-20,15:45:00,31
3043,2019-03-20,16:00:00,39
3044,2019-03-20,16:15:00,34
3045,2019-03-20,16:30:00,30
3046,2019-03-20,16:45:00,28
3047,2019-03-20,17:00:00,16
3048,2019-03-20,17:15:00,9
3049,2019-03-20,17:30:00,28
3050,2019-03-20,17:45:00,11
3051,2019-03-20,18:00:00,18
3052,2019-03-20,18:15:00,12
3053,2019-03-20,18:30:00,12
3054,2019-03-20,18:45:00,6
3055,2019-03-20,19:00:00,5
3056,2019-03-20,19:15:00,6
3057,2019-03-20,19:30:00,5
3058,2019-03-20,19:45:00,5
3059,2019-03-20,20:00:00,3
3060,2019-03-20,20:15:00,2
3061,2019-03-20,20:45:00,2
3062,2019-03-21,06:30:00,1
3063,2019-03-21,06:45:00,2
3064,2019-03-21,07:00:00,5
3065,2019-03-21,07:15:00,6
3066,2019-03-21,07:30:00,10
3067,2019-03-21,07:45:00,26
3068,2019-03-21,08:00:00,43
3069,2019-03-21,08:15:00,26
3070,2019-03-21,08:30:00,24
3071,2019-03-21,08:45:00,15
3072,2019-03-21,09:00:00,27
3073,2019-03-21,09:15:00,12
3074,2019-03-21,09:30:00,31
3075,2019-03-21,09:45:00,34
3076,2019-03-21,10:00:00,34
3077,2019-03-21,10:15:00,27
3078,2019-03-21,10:30:00,24
3079,2019-03-21,10:45:00,34
3080,2019-03-21,11:00:00,28
3081,2019-03-21,11:15:00,26
3082,2019-03-21,11:30:00,39
3083,2019-03-21,11:45:00,38
3084,2019-03-21,12:00:00,65
3085,2019-03-21,12:15:00,71
3086,2019-03-21,12:30:00,49
3087,2019-03-21,12:45:00,46
3088,2019-03-21,13:00:00,49
3089,2019-03-21,13:15:00,35
3090,2019-03-21,13:30:00,31
3091,2019-03-21,13:45:00,35
3092,2019-03-21,14:00:00,32
3093,2019-03-21,14:15:00,26
3094,2019-03-21,14:30:00,29
3095,2019-03-21,14:45:00,40
3096,2019-03-21,15:00:00,26
3097,2019-03-21,15:15:00,23
3098,2019-03-21,15:30:00,23
3099,2019-03-21,15:45:00,16
3100,2019-03-21,16:00:00,11
3101,2019-03-21,16:15:00,30
3102,2019-03-21,16:30:00,28
3103,2019-03-21,16:45:00,9
3104,2019-03-22,06:45:00,4
3105,2019-03-22,07:00:00,2
3106,2019-03-22,07:15:00,3
3107,2019-03-22,07:30:00,8
3108,2019-03-22,07:45:00,14
3109,2019-03-22,08:00:00,10
3110,2019-03-22,08:15:00,16
3111,2019-03-22,08:30:00,15
3112,2019-03-22,08:45:00,24
3113,2019-03-22,09:00:00,24
3114,2019-03-22,09:15:00,21
3115,2019-03-22,09:30:00,21
3116,2019-03-22,09:45:00,23
3117,2019-03-22,10:00:00,16
3118,2019-03-22,10:15:00,16
3119,2019-03-22,10:30:00,28
3120,2019-03-22,10:45:00,31
3121,2019-03-22,11:00:00,27
3122,2019-03-22,11:15:00,14
3123,2019-03-22,11:30:00,20
3124,2019-03-22,11:45:00,40
3125,2019-03-22,12:00:00,39
3126,2019-03-22,12:15:00,49
3127,2019-03-22,12:30:00,44
3128,2019-03-22,12:45:00,41
3129,2019-03-22,13:00:00,38
3130,2019-03-22,13:15:00,37
3131,2019-03-22,13:30:00,30
3132,2019-03-22,13:45:00,33
3133,2019-03-22,14:00:00,16
3134,2019-03-22,14:15:00,11
3135,2019-03-22,14:30:00,10
3136,2019-03-22,14:45:00,24
3137,2019-03-22,15:00:00,16
3138,2019-03-22,15:15:00,21
3139,2019-03-22,15:30:00,20
3140,2019-03-22,15:45:00,20
3141,2019-03-22,16:00:00,18
3142,2019-03-22,16:15:00,11
3143,2019-03-22,16:30:00,16
3144,2019-03-22,16:45:00,11
3145,2019-03-25,06:30:00,4
3146,2019-03-25,07:00:00,2
3147,2019-03-25,07:15:00,5
3148,2019-03-25,07:30:00,10
3149,2019-03-25,07:45:00,14
3150,2019-03-25,08:00:00,13
3151,2019-03-25,08:15:00,12
3152,2019-03-25,08:30:00,17
3153,2019-03-25,08:45:00,19
3154,2019-03-25,09:00:00,11
3155,2019-03-25,09:15:00,16
3156,2019-03-25,09:30:00,29
3157,2019-03-25,09:45:00,15
3158,2019-03-25,10:00:00,25
3159,2019-03-25,10:15:00,22
3160,2019-03-25,10:30:00,18
3161,2019-03-25,10:45:00,14
3162,2019-03-25,11:00:00,15
3163,2019-03-25,11:15:00,26
3164,2019-03-25,11:30:00,27
3165,2019-03-25,11:45:00,17
3166,2019-03-25,12:00:00,48
3167,2019-03-25,12:15:00,65
3168,2019-03-25,12:30:00,78
3169,2019-03-25,12:45:00,64
3170,2019-03-25,13:00:00,35
3171,2019-03-25,13:15:00,25
3172,2019-03-25,13:30:00,24
3173,2019-03-25,13:45:00,31
3174,2019-03-25,14:00:00,16
3175,2019-03-25,14:15:00,13
3176,2019-03-25,14:30:00,12
3177,2019-03-25,14:45:00,8
3178,2019-03-25,15:00:00,18
3179,2019-03-25,15:15:00,16
3180,2019-03-26,07:00:00,8
3181,2019-03-26,07:15:00,8
3182,2019-03-26,07:30:00,9
3183,2019-03-26,07:45:00,21
3184,2019-03-26,08:00:00,24
3185,2019-03-26,08:15:00,20
3186,2019-03-26,08:30:00,20
3187,2019-03-26,08:45:00,15
3188,2019-03-26,09:00:00,16
3189,2019-03-26,09:15:00,20
3190,2019-03-26,09:30:00,22
3191,2019-03-26,09:45:00,20
3192,2019-03-26,10:00:00,13
3193,2019-03-26,10:15:00,17
3194,2019-03-26,10:30:00,24
3195,2019-03-26,10:45:00,21
3196,2019-03-26,11:00:00,21
3197,2019-03-26,11:15:00,23
3198,2019-03-26,11:30:00,25
3199,2019-03-26,11:45:00,31
3200,2019-03-26,12:00:00,31
3201,2019-03-26,12:15:00,32
3202,2019-03-26,12:30:00,26
3203,2019-03-26,12:45:00,38
3204,2019-03-26,13:00:00,27
3205,2019-03-26,13:15:00,24
3206,2019-03-26,13:30:00,16
3207,2019-03-26,13:45:00,24
3208,2019-03-26,14:00:00,18
3209,2019-03-26,14:15:00,19
3210,2019-03-26,14:30:00,14
3211,2019-03-26,14:45:00,20
3212,2019-03-26,15:00:00,13
3213,2019-03-26,15:15:00,10
3214,2019-03-26,15:30:00,1
3215,2019-03-27,06:30:00,2
3216,2019-03-27,06:45:00,1
3217,2019-03-27,07:00:00,4
3218,2019-03-27,07:15:00,5
3219,2019-03-27,07:30:00,5
3220,2019-03-27,07:45:00,16
3221,2019-03-27,08:00:00,20
3222,2019-03-27,08:15:00,13
3223,2019-03-27,08:30:00,13
3224,2019-03-27,08:45:00,15
3225,2019-03-27,09:00:00,22
3226,2019-03-27,09:15:00,12
3227,2019-03-27,09:30:00,14
3228,2019-03-27,09:45:00,9
3229,2019-03-27,10:00:00,12
3230,2019-03-27,10:15:00,11
3231,2019-03-27,10:30:00,11
3232,2019-03-27,10:45:00,16
3233,2019-03-27,11:00:00,16
3234,2019-03-27,11:15:00,18
3235,2019-03-27,11:30:00,19
3236,2019-03-27,11:45:00,18
3237,2019-03-27,12:00:00,21
3238,2019-03-27,12:15:00,33
3239,2019-03-27,12:30:00,34
3240,2019-03-27,12:45:00,28
3241,2019-03-27,13:00:00,18
3242,2019-03-27,13:15:00,23
3243,2019-03-27,13:30:00,22
3244,2019-03-27,13:45:00,20
3245,2019-03-27,14:00:00,16
3246,2019-03-27,14:15:00,13
3247,2019-03-27,14:30:00,22
3248,2019-03-27,14:45:00,11
3249,2019-03-27,15:00:00,11
3250,2019-03-27,15:15:00,14
3251,2019-03-27,15:30:00,1
3252,2019-03-28,06:45:00,1
3253,2019-03-28,07:00:00,6
3254,2019-03-28,07:15:00,4
3255,2019-03-28,07:30:00,13
3256,2019-03-28,07:45:00,10
3257,2019-03-28,08:00:00,19
3258,2019-03-28,08:15:00,13
3259,2019-03-28,08:30:00,18
3260,2019-03-28,08:45:00,16
3261,2019-03-28,09:00:00,17
3262,2019-03-28,09:15:00,19
3263,2019-03-28,09:30:00,16
3264,2019-03-28,09:45:00,18
3265,2019-03-28,10:00:00,17
3266,2019-03-28,10:15:00,12
3267,2019-03-28,10:30:00,16
3268,2019-03-28,10:45:00,11
3269,2019-03-28,11:00:00,20
3270,2019-03-28,11:15:00,22
3271,2019-03-28,11:30:00,9
3272,2019-03-28,11:45:00,25
3273,2019-03-28,12:00:00,33
3274,2019-03-28,12:15:00,33
3275,2019-03-28,12:30:00,28
3276,2019-03-28,12:45:00,28
3277,2019-03-28,13:00:00,28
3278,2019-03-28,13:15:00,18
3279,2019-03-28,13:30:00,20
3280,2019-03-28,13:45:00,23
3281,2019-03-28,14:00:00,16
3282,2019-03-28,14:15:00,27
3283,2019-03-28,14:30:00,14
3284,2019-03-28,14:45:00,14
3285,2019-03-28,15:00:00,11
3286,2019-03-28,15:15:00,12
3287,2019-03-28,15:30:00,2
3288,2019-03-29,07:00:00,7
3289,2019-03-29,07:15:00,10
3290,2019-03-29,07:30:00,17
3291,2019-03-29,07:45:00,9
3292,2019-03-29,08:00:00,13
3293,2019-03-29,08:15:00,9
3294,2019-03-29,08:30:00,12
3295,2019-03-29,08:45:00,15
3296,2019-03-29,09:00:00,17
3297,2019-03-29,09:15:00,12
3298,2019-03-29,09:30:00,14
3299,2019-03-29,09:45:00,12
3300,2019-03-29,10:00:00,22
3301,2019-03-29,10:15:00,21
3302,2019-03-29,10:30:00,18
3303,2019-03-29,10:45:00,15
3304,2019-03-29,11:00:00,34
3305,2019-03-29,11:15:00,22
3306,2019-03-29,11:30:00,18
3307,2019-03-29,11:45:00,21
3308,2019-03-29,12:00:00,40
3309,2019-03-29,12:15:00,30
3310,2019-03-29,12:30:00,43
3311,2019-03-29,12:45:00,31
3312,2019-03-29,13:00:00,29
3313,2019-03-29,13:15:00,25
3314,2019-03-29,13:30:00,21
3315,2019-03-29,13:45:00,23
3316,2019-03-29,14:00:00,16
3317,2019-03-29,14:15:00,15
3318,2019-03-29,14:30:00,12
3319,2019-03-29,14:45:00,13
3320,2019-03-29,15:00:00,12
3321,2019-03-29,15:15:00,17
3322,2019-03-29,15:30:00,3
3323,2019-03-29,16:30:00,1
